symbol,timestamp,open,high,low,close,volume,provider_dataset,schema
CRMD,2022-03-23T13:30:00Z,5.1,5.13,5.1,5.13,1252,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:31:00Z,5.1,5.1,5.1,5.1,718,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:32:00Z,5.07,5.07,5.07,5.07,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:33:00Z,5.09,5.13,5.09,5.13,104,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:34:00Z,5.15,5.15,5.15,5.15,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:35:00Z,5.13,5.13,5.12,5.12,40,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:36:00Z,5.15,5.15,5.15,5.15,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:37:00Z,5.13,5.13,5.13,5.13,104,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:38:00Z,5.13,5.13,5.12,5.12,436,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:39:00Z,5.11,5.11,5.09,5.1,1560,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:41:00Z,5.09,5.09,5.06,5.06,245,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:42:00Z,5.1,5.1,5.1,5.1,4,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:43:00Z,5.07,5.1,5.07,5.1,317,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:46:00Z,5.1,5.11,5.1,5.11,45,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:47:00Z,5.1,5.1,5.1,5.1,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:48:00Z,5.12,5.12,5.12,5.12,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:49:00Z,5.16,5.16,5.16,5.16,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:53:00Z,5.16,5.16,5.16,5.16,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T13:57:00Z,5.17,5.17,5.17,5.17,110,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:00:00Z,5.15,5.15,5.15,5.15,579,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:04:00Z,5.14,5.14,5.14,5.14,19,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:06:00Z,5.13,5.13,5.13,5.13,8,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:08:00Z,5.14,5.14,5.14,5.14,107,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:09:00Z,5.15,5.15,5.15,5.15,210,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:10:00Z,5.16,5.18,5.16,5.18,128,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:12:00Z,5.16,5.16,5.16,5.16,40,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:17:00Z,5.19,5.2,5.19,5.2,140,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:18:00Z,5.22,5.22,5.22,5.22,104,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:19:00Z,5.25,5.25,5.25,5.25,417,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:21:00Z,5.27,5.27,5.25,5.25,65,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:24:00Z,5.28,5.29,5.28,5.29,390,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:25:00Z,5.285,5.285,5.285,5.285,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:26:00Z,5.29,5.29,5.29,5.29,104,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:27:00Z,5.3,5.32,5.3,5.31,1125,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:29:00Z,5.31,5.31,5.31,5.31,104,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:35:00Z,5.29,5.29,5.29,5.29,500,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:36:00Z,5.26,5.26,5.26,5.26,771,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:38:00Z,5.26,5.26,5.26,5.26,103,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:39:00Z,5.27,5.33,5.27,5.33,2843,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:40:00Z,5.34,5.37,5.34,5.37,1107,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:41:00Z,5.35,5.35,5.34,5.34,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:42:00Z,5.32,5.32,5.32,5.32,4,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:44:00Z,5.32,5.32,5.32,5.32,99,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:46:00Z,5.32,5.32,5.32,5.32,402,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:47:00Z,5.33,5.35,5.33,5.35,109,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:50:00Z,5.31,5.31,5.31,5.31,250,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:56:00Z,5.31,5.32,5.31,5.32,410,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T14:59:00Z,5.32,5.32,5.32,5.32,32,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:00:00Z,5.32,5.32,5.32,5.32,250,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:01:00Z,5.34,5.37,5.34,5.37,299,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:04:00Z,5.35,5.35,5.33,5.33,1467,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:06:00Z,5.35,5.35,5.34,5.34,910,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:10:00Z,5.32,5.32,5.32,5.32,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:11:00Z,5.33,5.33,5.33,5.33,103,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:12:00Z,5.33,5.34,5.33,5.34,227,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:14:00Z,5.38,5.46,5.38,5.46,2309,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:15:00Z,5.42,5.42,5.41,5.41,601,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:16:00Z,5.42,5.44,5.42,5.44,29,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:18:00Z,5.38,5.38,5.38,5.38,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:21:00Z,5.38,5.41,5.38,5.4,2985,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:22:00Z,5.45,5.45,5.45,5.45,312,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:24:00Z,5.45,5.45,5.42,5.42,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:28:00Z,5.4,5.43,5.4,5.41,768,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:36:00Z,5.44,5.44,5.44,5.44,6,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:37:00Z,5.45,5.45,5.45,5.45,30,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:38:00Z,5.46,5.46,5.46,5.46,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:40:00Z,5.45,5.45,5.45,5.45,500,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:41:00Z,5.46,5.46,5.44,5.45,1839,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:42:00Z,5.46,5.46,5.46,5.46,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:43:00Z,5.46,5.46,5.43,5.44,622,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:45:00Z,5.44,5.44,5.42,5.42,578,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:49:00Z,5.43,5.48,5.43,5.48,135,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:51:00Z,5.45,5.45,5.45,5.45,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:52:00Z,5.45,5.45,5.45,5.45,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:54:00Z,5.45,5.46,5.45,5.46,1608,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:56:00Z,5.48,5.48,5.48,5.48,112,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T15:59:00Z,5.46,5.46,5.46,5.46,701,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:01:00Z,5.44,5.44,5.43,5.43,821,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:02:00Z,5.44,5.45,5.44,5.45,121,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:03:00Z,5.46,5.46,5.46,5.46,96,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:05:00Z,5.43,5.43,5.42,5.42,1400,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:07:00Z,5.41,5.41,5.41,5.41,2108,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:08:00Z,5.425,5.425,5.41,5.42,2110,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:09:00Z,5.44,5.44,5.4,5.4,980,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:10:00Z,5.405,5.405,5.39,5.39,1682,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:14:00Z,5.4,5.41,5.4,5.41,680,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:16:00Z,5.44,5.44,5.44,5.44,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:18:00Z,5.45,5.45,5.45,5.45,7,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:19:00Z,5.46,5.47,5.46,5.47,429,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:24:00Z,5.49,5.51,5.49,5.51,1363,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:29:00Z,5.53,5.56,5.53,5.56,798,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:31:00Z,5.565,5.565,5.565,5.565,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:32:00Z,5.55,5.55,5.55,5.55,123,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:33:00Z,5.56,5.56,5.56,5.56,96,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:34:00Z,5.56,5.56,5.56,5.56,110,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:38:00Z,5.57,5.63,5.57,5.61,1654,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:42:00Z,5.6,5.6,5.6,5.6,7,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:45:00Z,5.61,5.61,5.58,5.58,442,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:46:00Z,5.57,5.57,5.57,5.57,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:47:00Z,5.56,5.56,5.525,5.525,502,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:48:00Z,5.53,5.54,5.53,5.53,207,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:52:00Z,5.57,5.57,5.57,5.57,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:54:00Z,5.57,5.57,5.57,5.57,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:55:00Z,5.6,5.65,5.6,5.65,214,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:57:00Z,5.64,5.64,5.64,5.64,301,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T16:59:00Z,5.62,5.62,5.62,5.62,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:00:00Z,5.61,5.61,5.61,5.61,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:03:00Z,5.62,5.65,5.62,5.65,430,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:04:00Z,5.65,5.65,5.65,5.65,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:05:00Z,5.64,5.66,5.64,5.66,309,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:08:00Z,5.68,5.69,5.68,5.69,185,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:09:00Z,5.7,5.71,5.69,5.69,1015,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:10:00Z,5.69,5.69,5.69,5.69,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:12:00Z,5.68,5.68,5.67,5.67,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:13:00Z,5.68,5.68,5.68,5.68,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:15:00Z,5.68,5.68,5.68,5.68,102,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:16:00Z,5.69,5.69,5.67,5.67,401,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:17:00Z,5.67,5.68,5.67,5.68,113,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:21:00Z,5.68,5.68,5.67,5.67,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:22:00Z,5.66,5.66,5.65,5.66,400,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:23:00Z,5.67,5.67,5.67,5.67,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:24:00Z,5.67,5.67,5.67,5.67,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:26:00Z,5.66,5.68,5.66,5.66,523,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:29:00Z,5.64,5.64,5.64,5.64,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:31:00Z,5.63,5.65,5.63,5.65,235,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:32:00Z,5.65,5.65,5.65,5.65,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:33:00Z,5.68,5.7,5.68,5.69,609,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:34:00Z,5.7,5.73,5.7,5.73,957,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:35:00Z,5.74,5.74,5.73,5.73,808,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:37:00Z,5.72,5.72,5.72,5.72,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:39:00Z,5.72,5.73,5.71,5.71,34,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:41:00Z,5.7,5.7,5.7,5.7,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:42:00Z,5.7,5.73,5.7,5.73,207,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:43:00Z,5.74,5.74,5.74,5.74,140,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:44:00Z,5.75,5.75,5.75,5.75,475,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:45:00Z,5.76,5.76,5.76,5.76,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:46:00Z,5.78,5.78,5.76,5.76,201,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:47:00Z,5.77,5.77,5.77,5.77,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:49:00Z,5.77,5.77,5.77,5.77,201,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:51:00Z,5.77,5.77,5.77,5.77,3,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:52:00Z,5.78,5.79,5.78,5.79,413,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:53:00Z,5.8,5.81,5.8,5.81,123,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:54:00Z,5.82,5.83,5.82,5.83,127,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:56:00Z,5.83,5.84,5.83,5.84,311,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:57:00Z,5.845,5.845,5.84,5.84,400,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:58:00Z,5.82,5.82,5.82,5.82,711,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T17:59:00Z,5.84,5.84,5.82,5.82,4,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:03:00Z,5.84,5.86,5.84,5.86,397,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:04:00Z,5.83,5.83,5.83,5.83,22,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:05:00Z,5.81,5.81,5.8,5.8,502,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:06:00Z,5.81,5.85,5.81,5.83,315,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:09:00Z,5.82,5.82,5.82,5.82,201,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:11:00Z,5.8,5.8,5.8,5.8,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:12:00Z,5.79,5.79,5.79,5.79,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:14:00Z,5.77,5.77,5.77,5.77,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:16:00Z,5.78,5.78,5.78,5.78,6,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:17:00Z,5.78,5.8,5.78,5.8,571,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:18:00Z,5.82,5.82,5.82,5.82,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:19:00Z,5.83,5.84,5.82,5.84,1244,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:20:00Z,5.83,5.83,5.83,5.83,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:21:00Z,5.81,5.81,5.81,5.81,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:23:00Z,5.83,5.83,5.83,5.83,2,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:24:00Z,5.82,5.82,5.82,5.82,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:28:00Z,5.84,5.88,5.84,5.88,293,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:29:00Z,5.88,5.88,5.88,5.88,6,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:30:00Z,5.86,5.86,5.86,5.86,87,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:31:00Z,5.87,5.87,5.86,5.86,229,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:32:00Z,5.84,5.84,5.84,5.84,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:34:00Z,5.82,5.82,5.82,5.82,115,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:36:00Z,5.84,5.84,5.84,5.84,14,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:38:00Z,5.86,5.87,5.86,5.87,7,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:40:00Z,5.89,5.895,5.89,5.895,317,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:41:00Z,5.89,5.89,5.89,5.89,101,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:43:00Z,5.92,5.92,5.91,5.91,604,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:44:00Z,5.9,5.9,5.9,5.9,202,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:45:00Z,5.92,5.96,5.9,5.96,877,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:47:00Z,5.97,6.04,5.97,6.04,2522,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:48:00Z,6.03,6.08,6.02,6.08,3933,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:49:00Z,6.08,6.08,6.08,6.08,467,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:50:00Z,6.07,6.14,6.06,6.14,3729,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:51:00Z,6.14,6.14,6.11,6.11,510,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:52:00Z,6.09,6.09,6.06,6.08,1055,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:53:00Z,6.08,6.1,6.0,6.08,5257,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:54:00Z,6.06,6.12,6.06,6.11,2022,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:55:00Z,6.13,6.15,6.13,6.15,1792,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:56:00Z,6.13,6.13,6.1,6.1,1100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:57:00Z,6.09,6.09,6.07,6.07,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:58:00Z,6.08,6.09,6.08,6.09,81,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T18:59:00Z,6.085,6.085,6.08,6.08,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:00:00Z,6.06,6.07,6.06,6.07,62,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:01:00Z,6.08,6.08,6.08,6.08,203,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:02:00Z,6.07,6.08,6.07,6.08,674,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:03:00Z,6.08,6.1,6.07,6.1,1880,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:04:00Z,6.08,6.08,6.05,6.05,1129,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:05:00Z,6.07,6.07,6.06,6.06,1500,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:08:00Z,6.06,6.08,6.06,6.06,311,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:09:00Z,6.06,6.06,6.06,6.06,425,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-23T19:10:00Z,6.03,6.03,6.02,6.02,301,XNAS.ITCH,ohlcv-1m
