symbol,timestamp,open,high,low,close,volume,provider_dataset,schema
CRMD,2022-03-28T19:43:00Z,5.54,5.54,5.53,5.54,482,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:44:00Z,5.54,5.54,5.535,5.535,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:45:00Z,5.535,5.54,5.535,5.54,952,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:46:00Z,5.55,5.555,5.55,5.555,236,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:47:00Z,5.56,5.56,5.56,5.56,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:48:00Z,5.56,5.59,5.56,5.59,2390,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:49:00Z,5.59,5.59,5.59,5.59,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:50:00Z,5.6,5.61,5.59,5.6,1222,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:51:00Z,5.61,5.61,5.61,5.61,548,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:53:00Z,5.61,5.63,5.61,5.625,1799,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:54:00Z,5.625,5.63,5.625,5.63,2544,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:55:00Z,5.635,5.635,5.63,5.63,1394,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:56:00Z,5.635,5.64,5.635,5.64,593,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:57:00Z,5.635,5.65,5.63,5.645,2522,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:58:00Z,5.64,5.65,5.64,5.65,2598,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T19:59:00Z,5.65,5.66,5.65,5.65,1012,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T20:00:00Z,5.66,5.66,5.66,5.66,10783,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T20:31:00Z,5.54,5.54,5.54,5.54,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T20:41:00Z,5.5,5.5,5.5,5.5,55,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T22:27:00Z,5.66,5.66,5.66,5.66,227,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-28T23:38:00Z,5.78,5.78,5.78,5.78,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:30:00Z,5.72,5.72,5.67,5.67,5293,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:31:00Z,5.67,5.68,5.67,5.67,600,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:32:00Z,5.67,5.67,5.66,5.66,2025,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:33:00Z,5.6,5.6,5.59,5.6,180,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:34:00Z,5.59,5.59,5.59,5.59,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:35:00Z,5.6,5.6,5.56,5.56,582,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:36:00Z,5.56,5.57,5.56,5.57,310,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:37:00Z,5.57,5.57,5.54,5.54,351,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:38:00Z,5.54,5.54,5.51,5.51,5507,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:39:00Z,5.51,5.52,5.51,5.51,120,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:40:00Z,5.53,5.54,5.53,5.53,274,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:41:00Z,5.54,5.55,5.51,5.55,184,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:42:00Z,5.52,5.52,5.51,5.51,6,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:43:00Z,5.53,5.53,5.53,5.53,51,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:44:00Z,5.54,5.56,5.54,5.56,515,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:45:00Z,5.55,5.55,5.55,5.55,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:47:00Z,5.53,5.53,5.53,5.53,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:48:00Z,5.52,5.54,5.52,5.54,511,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:49:00Z,5.545,5.545,5.54,5.54,130,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:50:00Z,5.55,5.57,5.54,5.57,256,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:52:00Z,5.62,5.62,5.62,5.62,109,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:55:00Z,5.635,5.635,5.62,5.62,41,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:57:00Z,5.63,5.63,5.63,5.63,17,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:58:00Z,5.61,5.62,5.61,5.62,69,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T13:59:00Z,5.61,5.61,5.605,5.605,76,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:01:00Z,5.62,5.64,5.62,5.63,534,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:06:00Z,5.58,5.58,5.58,5.58,8,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:07:00Z,5.57,5.57,5.57,5.57,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:08:00Z,5.56,5.58,5.55,5.58,214,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:09:00Z,5.58,5.61,5.58,5.61,1366,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:10:00Z,5.61,5.61,5.61,5.61,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:12:00Z,5.59,5.62,5.59,5.62,110,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:14:00Z,5.6,5.6,5.6,5.6,8,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:16:00Z,5.6,5.63,5.6,5.63,109,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:18:00Z,5.62,5.62,5.62,5.62,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:22:00Z,5.625,5.625,5.625,5.625,50,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:27:00Z,5.64,5.69,5.64,5.68,1300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:32:00Z,5.71,5.72,5.71,5.72,455,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:36:00Z,5.73,5.74,5.72,5.72,409,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:37:00Z,5.74,5.74,5.74,5.74,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:38:00Z,5.74,5.74,5.74,5.74,420,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:40:00Z,5.72,5.72,5.69,5.69,336,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:43:00Z,5.7,5.71,5.7,5.71,764,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:45:00Z,5.72,5.72,5.72,5.72,505,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:48:00Z,5.73,5.74,5.73,5.74,508,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:50:00Z,5.75,5.76,5.75,5.76,500,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:52:00Z,5.76,5.76,5.76,5.76,125,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:56:00Z,5.77,5.77,5.76,5.76,142,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:57:00Z,5.75,5.76,5.75,5.76,106,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T14:58:00Z,5.76,5.76,5.76,5.76,621,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:00:00Z,5.77,5.77,5.77,5.77,157,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:03:00Z,5.78,5.78,5.78,5.78,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:06:00Z,5.79,5.83,5.79,5.83,1052,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:07:00Z,5.85,5.86,5.85,5.86,181,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:08:00Z,5.88,5.88,5.88,5.88,150,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:09:00Z,5.87,5.87,5.85,5.85,225,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:15:00Z,5.83,5.83,5.83,5.83,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:20:00Z,5.83,5.83,5.83,5.83,556,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:26:00Z,5.82,5.82,5.82,5.82,35,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:30:00Z,5.82,5.82,5.82,5.82,185,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:31:00Z,5.8,5.8,5.8,5.8,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:32:00Z,5.8,5.8,5.8,5.8,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:33:00Z,5.8,5.8,5.8,5.8,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:34:00Z,5.8,5.8,5.8,5.8,15,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:35:00Z,5.79,5.79,5.76,5.76,180,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:38:00Z,5.77,5.78,5.77,5.78,437,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:48:00Z,5.76,5.76,5.76,5.76,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:51:00Z,5.765,5.765,5.76,5.76,102,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T15:55:00Z,5.755,5.755,5.755,5.755,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:00:00Z,5.75,5.75,5.72,5.72,518,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:03:00Z,5.71,5.71,5.69,5.69,25,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:04:00Z,5.685,5.69,5.685,5.69,287,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:25:00Z,5.685,5.71,5.685,5.71,1573,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:26:00Z,5.72,5.8,5.72,5.78,2818,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:27:00Z,5.77,5.77,5.74,5.74,423,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:28:00Z,5.76,5.77,5.76,5.77,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:32:00Z,5.77,5.77,5.77,5.77,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:34:00Z,5.76,5.76,5.76,5.76,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:35:00Z,5.77,5.77,5.77,5.77,292,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:36:00Z,5.78,5.79,5.78,5.79,500,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:43:00Z,5.77,5.78,5.77,5.78,852,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:46:00Z,5.77,5.77,5.77,5.77,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:47:00Z,5.77,5.77,5.77,5.77,10,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:48:00Z,5.78,5.78,5.78,5.78,2,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:50:00Z,5.78,5.8,5.78,5.785,973,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T16:56:00Z,5.78,5.78,5.77,5.77,410,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:01:00Z,5.76,5.76,5.74,5.74,139,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:05:00Z,5.725,5.74,5.725,5.74,133,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:07:00Z,5.71,5.72,5.71,5.72,210,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:08:00Z,5.74,5.74,5.74,5.74,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:09:00Z,5.71,5.71,5.71,5.71,76,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:11:00Z,5.72,5.72,5.72,5.72,65,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:20:00Z,5.7,5.7,5.66,5.67,422,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:22:00Z,5.66,5.66,5.65,5.65,218,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:23:00Z,5.66,5.66,5.66,5.66,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:26:00Z,5.655,5.67,5.655,5.67,1073,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:32:00Z,5.67,5.67,5.67,5.67,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:35:00Z,5.66,5.67,5.66,5.67,355,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:36:00Z,5.66,5.66,5.66,5.66,9,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:38:00Z,5.66,5.67,5.66,5.67,285,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:42:00Z,5.66,5.66,5.66,5.66,223,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:47:00Z,5.66,5.66,5.66,5.66,6,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:49:00Z,5.66,5.66,5.66,5.66,328,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:50:00Z,5.66,5.67,5.66,5.67,453,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T17:54:00Z,5.66,5.67,5.66,5.67,202,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:02:00Z,5.67,5.68,5.67,5.68,316,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:09:00Z,5.68,5.68,5.67,5.67,105,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:10:00Z,5.66,5.66,5.66,5.66,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:14:00Z,5.655,5.655,5.655,5.655,20,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:19:00Z,5.655,5.67,5.655,5.67,675,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:20:00Z,5.68,5.68,5.68,5.68,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:26:00Z,5.67,5.67,5.67,5.67,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:29:00Z,5.67,5.67,5.67,5.67,70,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:33:00Z,5.675,5.675,5.675,5.675,201,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:37:00Z,5.655,5.655,5.655,5.655,109,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:38:00Z,5.655,5.66,5.655,5.66,314,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:46:00Z,5.65,5.65,5.65,5.65,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:49:00Z,5.65,5.65,5.65,5.65,50,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:57:00Z,5.65,5.65,5.65,5.65,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:58:00Z,5.64,5.64,5.64,5.64,72,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T18:59:00Z,5.64,5.64,5.64,5.64,106,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:00:00Z,5.64,5.64,5.64,5.64,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:01:00Z,5.63,5.63,5.595,5.6,779,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:02:00Z,5.61,5.61,5.61,5.61,200,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:03:00Z,5.61,5.61,5.61,5.61,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:04:00Z,5.62,5.62,5.62,5.62,541,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:07:00Z,5.62,5.62,5.62,5.62,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:08:00Z,5.63,5.63,5.63,5.63,300,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:17:00Z,5.64,5.64,5.64,5.64,127,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:18:00Z,5.64,5.64,5.64,5.64,241,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:21:00Z,5.645,5.645,5.645,5.645,19,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:23:00Z,5.645,5.645,5.645,5.645,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:25:00Z,5.64,5.64,5.64,5.64,40,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:29:00Z,5.645,5.645,5.645,5.645,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:30:00Z,5.65,5.655,5.65,5.655,1013,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:31:00Z,5.66,5.66,5.66,5.66,205,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:39:00Z,5.655,5.655,5.655,5.655,15,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:40:00Z,5.65,5.65,5.64,5.64,710,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:44:00Z,5.63,5.63,5.62,5.62,721,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:45:00Z,5.615,5.62,5.615,5.62,1874,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:46:00Z,5.615,5.62,5.615,5.62,1478,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:49:00Z,5.61,5.61,5.61,5.61,907,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:50:00Z,5.605,5.61,5.605,5.61,728,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:54:00Z,5.6,5.605,5.6,5.605,304,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:55:00Z,5.6,5.6,5.55,5.56,5081,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:56:00Z,5.555,5.555,5.555,5.555,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:57:00Z,5.555,5.555,5.55,5.55,201,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:58:00Z,5.555,5.56,5.555,5.56,793,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T19:59:00Z,5.56,5.56,5.52,5.52,4490,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T20:00:00Z,5.54,5.54,5.54,5.54,13896,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T21:54:00Z,5.74,5.74,5.74,5.74,250,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-29T23:14:00Z,5.8,5.8,5.8,5.8,710,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T12:55:00Z,5.8,5.8,5.8,5.8,20,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:30:00Z,5.95,5.95,5.9,5.9,7406,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:32:00Z,5.72,5.72,5.72,5.72,60,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:33:00Z,5.7,5.7,5.64,5.64,13,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:34:00Z,5.71,5.71,5.71,5.71,100,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:35:00Z,5.71,5.71,5.71,5.71,93,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:36:00Z,5.71,5.74,5.71,5.72,620,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:40:00Z,5.64,5.66,5.63,5.66,2668,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:41:00Z,5.7,5.71,5.7,5.71,1435,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:42:00Z,5.71,5.73,5.7,5.7,1116,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:43:00Z,5.77,5.82,5.77,5.82,1093,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:44:00Z,5.85,5.86,5.85,5.86,194,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:45:00Z,5.86,5.86,5.86,5.86,50,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:47:00Z,5.88,5.88,5.88,5.88,72,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:48:00Z,5.94,5.98,5.94,5.98,154,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:49:00Z,6.0,6.0,6.0,6.0,11,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:50:00Z,5.95,6.02,5.95,6.02,236,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:52:00Z,5.99,5.99,5.99,5.99,5,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:53:00Z,5.97,5.97,5.97,5.97,1,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:54:00Z,5.99,5.99,5.83,5.83,2250,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:55:00Z,5.84,5.84,5.84,5.84,24,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:58:00Z,5.92,5.93,5.92,5.92,108,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T13:59:00Z,5.94,5.94,5.94,5.94,186,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T14:03:00Z,5.92,5.92,5.92,5.92,20,XNAS.ITCH,ohlcv-1m
CRMD,2022-03-30T14:04:00Z,5.95,5.95,5.95,5.95,100,XNAS.ITCH,ohlcv-1m
