iteration,selected_trade_count,weighted_net_sum,win_rate,max_drawdown
335,11,0.0608579047228742,0.6363636363636364,-0.000325313678597
336,11,0.026870523046680604,0.7272727272727273,-0.0065075068135794
337,11,0.07195106812680785,0.8181818181818182,-0.0034875795562005
338,11,0.006660470715913222,0.45454545454545453,-0.004028870696697299
339,11,0.007711955404267376,0.45454545454545453,-0.006650800278454225
340,11,-0.016904760734356653,0.5454545454545454,-0.02007117195170175
341,11,0.06903913452662112,0.6363636363636364,-0.003949670987643199
342,11,0.031148309163421047,0.2727272727272727,-0.0038895735999982008
343,11,0.08891494549705334,0.7272727272727273,-0.0032874994277953956
344,11,0.041228173261338305,0.5454545454545454,-0.0057142305020936
345,11,0.05923550253419538,0.7272727272727273,-0.004028870696697299
346,11,0.004684571020922225,0.5454545454545454,-0.006468980709473425
347,11,0.034709546738263417,0.7272727272727273,-0.006468980709473425
348,11,0.02541789347907425,0.6363636363636364,-0.0240429064440432
349,11,0.10643227172029512,0.8181818181818182,0.0
350,11,0.03600271197779545,0.5454545454545454,-0.0039883539486764985
351,11,0.07300596709804283,0.9090909090909091,0.0
352,11,-0.0016305765379970496,0.45454545454545453,-0.0232922850408046
353,11,0.0731820745018039,0.7272727272727273,-0.007237170415438601
354,11,0.07907358610563159,0.5454545454545454,-0.007075773248066797
355,11,0.05335704748328155,0.45454545454545453,-0.0175353996304638
356,11,0.0358933302602745,0.45454545454545453,-0.005613391300724599
357,11,0.045585624381375076,0.8181818181818182,-0.00019550512176389964
358,11,0.0391266653016463,0.5454545454545454,-0.0066893263825601994
359,11,0.023894104233555223,0.8181818181818182,-0.017496873526357825
360,11,0.06322770210378174,0.5454545454545454,-0.0002443333109852
361,11,0.0371295557827038,0.36363636363636365,-0.0054315717317438
362,11,0.08210560750885475,0.45454545454545453,-0.0001613971673717976
363,11,0.08387315231008341,0.5454545454545454,-0.00036147729577689497
364,11,0.026284063566410252,0.5454545454545454,-0.017860713309060798
365,11,0.026596795906069552,0.5454545454545454,-0.0240429064440432
366,11,0.08762079877396833,0.7272727272727273,-8.968527362335221e-05
367,11,0.09742441993578971,0.8181818181818182,-0.0054315717317438
368,11,0.06544778268091639,0.6363636363636364,-0.0065075068135794
369,11,0.04947095405161845,0.5454545454545454,-0.0009080236564567926
370,11,0.05857133803791825,0.45454545454545453,-0.005756885410340799
371,11,0.02480936894416375,0.6363636363636364,-0.00019550512176389964
372,11,0.03154854961575955,0.6363636363636364,-0.0055324109331127995
373,11,0.04780673146808428,0.6363636363636364,-0.0003614772957769002
374,11,0.0465893784673424,0.6363636363636364,-0.0054315717317438
375,11,0.04611955077768825,0.5454545454545454,-0.0074372505438437
376,11,0.0625762133461755,0.36363636363636365,-0.0067901655839292
377,11,0.05914741430077562,0.6363636363636364,-0.005393045627637825
378,11,0.017660730728151976,0.5454545454545454,-0.0007420514824437998
379,11,0.06777353383076558,0.6363636363636364,-0.0036894934715931
380,11,0.02918384164420525,0.7272727272727273,-0.0006674267800308997
381,11,0.0482253310321876,0.5454545454545454,-0.0065075068135794
382,11,0.008676257294815899,0.36363636363636365,-0.011939078545323199
383,11,0.0725145198347268,0.6363636363636364,-0.0240429064440432
384,11,-0.013094578724071828,0.5454545454545454,-0.023029284459470625
385,11,0.05696515012179917,0.7272727272727273,-0.006468980709473425
386,11,0.05520502784601765,0.6363636363636364,-0.0039883539486765
387,11,-0.022385789286281196,0.2727272727272727,-0.035185210484463804
388,11,0.0114866356064439,0.5454545454545454,-0.003287499427795401
389,11,0.010037510479437075,0.5454545454545454,-0.0036489767235723
390,11,0.12335873577102001,0.8181818181818182,-0.0032874994277953956
391,11,-0.009426037178190051,0.45454545454545453,-0.0175353996304638
392,11,-0.015162022070722026,0.36363636363636365,-0.03321122055271123
393,11,0.08149513039198636,0.7272727272727273,-0.006468980709473425
394,11,0.02708873546885472,0.5454545454545454,-0.000305949484254
395,11,0.08104164823579996,0.5454545454545454,-0.007237170415438598
396,11,0.11545525706530521,0.9090909090909091,0.0
397,11,-0.010751269084543198,0.45454545454545453,-0.0231487909311884
398,11,0.03787390393084559,0.5454545454545454,-0.007237170415438601
399,11,-0.014081505200386025,0.36363636363636365,-0.017640367635974024
400,11,0.0707637720183354,0.5454545454545454,-0.005613391300724599
401,11,0.07096222771512166,0.7272727272727273,-0.00024059687642589977
402,11,0.019128323149049647,0.7272727272727273,-0.0066510009231956
403,11,0.07187454159272999,0.7272727272727273,-0.0032874994277953956
404,11,0.022486569693663302,0.6363636363636364,-0.0229669713622076
405,11,0.0725130198141593,0.6363636363636364,-0.0034875795562005
406,11,0.0439649873777871,0.8181818181818182,0.0
407,11,0.02750667786178652,0.45454545454545453,-0.011900552441217224
408,11,-0.01546016541067455,0.45454545454545453,-0.0233931242421736
409,11,0.026331901600674803,0.6363636363636364,-0.0231104654718238
410,11,0.0611591244841092,0.6363636363636364,-0.0229669713622076
411,11,-0.0007157089895080517,0.45454545454545453,-0.0243682201226402
412,11,0.07144618388669752,0.8181818181818182,-0.017496873526357825
413,11,0.0572097721844744,0.45454545454545453,-0.007477767291864501
414,11,0.0564510139024716,0.5454545454545454,-0.0065075068135794
415,11,0.014353481109742374,0.6363636363636364,-0.003949670987643199
416,11,0.0320569186536667,0.36363636363636365,-0.0096612027703881
417,11,0.0394343359900274,0.36363636363636365,-0.0241437456454122
418,11,0.07190213836090652,0.7272727272727273,0.0
419,11,0.07859978432237591,0.6363636363636364,-0.0175353996304638
420,11,0.025708536964140702,0.45454545454545453,-0.029474478175787
421,11,0.03354677453200253,0.8181818181818182,-0.00023317938323955177
422,11,0.055214994750994596,0.6363636363636364,-0.0054315717317438
423,11,0.08870276471326538,0.6363636363636364,-0.006468980709473425
424,11,0.06561036283405935,0.5454545454545454,-0.003788273820271401
425,11,0.034938591553504775,0.36363636363636365,-0.017678693095338625
426,11,0.013176338489539323,0.6363636363636364,-0.00024433331098520005
427,11,0.054200787802678445,0.5454545454545454,-0.0175353996304638
428,11,0.057627625093204606,0.5454545454545454,-0.0065075068135794
429,11,0.09603892973482281,0.8181818181818182,-0.0066083460149483995
430,11,0.03427858870294893,0.6363636363636364,-0.0036444017169311
431,11,0.06157577707760223,0.6363636363636364,0.0
432,11,0.021319555195090052,0.6363636363636364,-0.0175353996304638
433,11,0.02009252149758592,0.45454545454545453,-0.006468980709473425
434,11,0.02437663976369055,0.6363636363636364,-0.0006674267800309006
435,11,0.028666672687171674,0.7272727272727273,-0.017496873526357825
436,11,0.054642446760709174,0.8181818181818182,-0.0001818195689808
437,11,0.04959378955511533,0.7272727272727273,-0.017496873526357825
438,11,0.0790719235778119,0.8181818181818182,-0.0001613971673717976
439,11,0.0729782694418212,0.6363636363636364,-0.011939078545323199
440,11,0.10352378385637004,0.8181818181818182,-0.00019550512176389964
441,11,0.027918761640857877,0.5454545454545454,-0.022928445258101626
442,11,0.07012881056553924,0.6363636363636364,-0.0065075068135794
443,11,0.06247246485608095,0.6363636363636364,-0.0055324109331127995
444,11,0.035895425962928,0.45454545454545453,-0.0073163701244927
445,11,0.0752748490137432,0.5454545454545454,-0.004228950825102398
446,11,0.04274572192172965,0.7272727272727273,-0.0065075068135794
447,11,0.0511216166607012,0.6363636363636364,-0.0231104654718238
448,11,0.09038209779953826,0.8181818181818182,-0.003788273820271401
449,11,0.060773273544522,0.6363636363636364,0.0
450,11,0.027878546715006176,0.6363636363636364,-0.024004380339937223
451,11,0.08501095383734786,0.8181818181818182,-0.017496873526357825
452,11,0.065623096813668,0.6363636363636364,-0.011939078545323199
453,11,0.05278616768905012,0.5454545454545454,-0.022928445258101626
454,11,0.016382941349247324,0.7272727272727273,-0.012001391642586224
455,11,0.0433908118477025,0.7272727272727273,-0.0070757732480668
456,11,0.045500041716294126,0.6363636363636364,-0.022928445258101626
457,11,0.016872908982910172,0.5454545454545454,-0.017496873526357825
458,11,0.017322979140933323,0.5454545454545454,-0.0035280963042212997
459,11,0.0659530837732465,0.6363636363636364,-0.00024059687642589977
460,11,0.04332155963891089,0.8181818181818182,0.0
461,11,0.03638529491346685,0.6363636363636364,-0.0054315717317438
462,11,0.03414909346606552,0.5454545454545454,-0.003287499427795399
463,11,0.04737603199995712,0.5454545454545454,-0.011900552441217224
464,11,-0.00015276234227982544,0.45454545454545453,-0.006468980709473425
465,11,0.020057855105070098,0.45454545454545453,-0.019469558315603798
466,11,0.03806862397978175,0.5454545454545454,-0.01767889374008
467,11,0.0464045287035119,0.6363636363636364,-0.029474478175787
468,11,0.05699673616178962,0.8181818181818182,-0.0001434941096162
469,11,0.022031638638273968,0.5454545454545454,-0.024004380339937223
470,11,0.03830661136351545,0.45454545454545453,-0.0034488965951672
471,11,0.04727832370698965,0.36363636363636365,-0.0034875795562005
472,11,0.009419651212570324,0.6363636363636364,-0.006468980709473425
473,11,0.003186990512499502,0.36363636363636365,-0.029474478175787
474,11,-0.018509836457223677,0.36363636363636365,-0.020618446810913578
475,11,0.0570541145208071,0.5454545454545454,-0.0175353996304638
476,11,0.0145736517067576,0.5454545454545454,-0.0175353996304638
477,11,0.018195091814716326,0.5454545454545454,-0.014830749655646576
478,11,0.025745067750337605,0.5454545454545454,-0.024325565214393
479,11,0.013058582960264974,0.5454545454545454,-0.0037935290404545
480,11,0.0484384403225476,0.7272727272727273,-0.0175353996304638
481,11,0.040393590502200274,0.6363636363636364,-0.006751639479823226
482,11,0.09498798630213463,0.7272727272727273,-0.00036147729577689497
483,11,0.04585893298327942,0.6363636363636364,-0.0005014546060179001
484,11,0.014058307100492376,0.5454545454545454,-0.029435952071681024
485,11,0.06140120098162725,0.7272727272727273,-0.0057142305020936
486,11,0.0476339382452884,0.7272727272727273,-0.0070757732480668
487,11,0.07690919768620359,0.5454545454545454,-0.005613391300724599
488,11,0.025603467813476277,0.5454545454545454,-0.017741206837343024
489,11,0.033352490586562,0.5454545454545454,-0.0038849985933570004
490,11,0.053242364829899226,0.45454545454545453,-0.0041902678640690985
491,11,0.069814448476184,0.7272727272727273,-0.0003614772957769019
492,11,0.04295457602363641,0.5454545454545454,-0.0034875795562005
493,11,0.055206595864987176,0.7272727272727273,-0.005393045627637825
494,11,0.04030290041745005,0.7272727272727273,-0.0177172191994446
495,11,0.08169085720488736,0.7272727272727273,-0.00024059687642589977
496,11,0.04984719202646351,0.5454545454545454,-0.0240429064440432
497,11,0.059774997812649396,0.6363636363636364,-0.0032874994277954026
498,11,0.01319232171633335,0.5454545454545454,-0.0034875795562005
499,11,0.06526587359527522,0.7272727272727273,-0.005393045627637825
500,11,0.07267555082407792,0.7272727272727273,-0.0003723440439731517
501,11,0.031224575236988603,0.5454545454545454,-0.0065075068135794
502,11,0.01291214180403127,0.5454545454545454,-0.0005014546060179001
503,11,0.0355005291302807,0.6363636363636364,-0.0175353996304638
504,11,0.054877989625552945,0.5454545454545454,-0.0066510009231956
505,11,-0.0178082891054649,0.2727272727272727,-0.0232113046731928
506,11,0.012445217107623174,0.45454545454545453,-0.006468980709473425
507,11,0.07569462137871955,0.8181818181818182,0.0
508,11,0.09747499188948719,0.6363636363636364,-0.0054315717317438
509,11,-0.0020276217136292506,0.6363636363636364,-0.0176362388318328
510,11,-0.0045494539127092035,0.6363636363636364,-0.0229669713622076
511,11,0.08988065299733478,0.7272727272727273,-0.005393045627637825
512,11,0.0266125943079968,0.6363636363636364,-0.0054315717317438
513,11,0.09828896818329456,0.8181818181818182,-0.003788273820271401
514,11,0.03391294730052917,0.7272727272727273,-0.0004406770048310006
515,11,0.058743046387642946,0.6363636363636364,-0.003788273820271401
516,11,0.08751036010803735,0.6363636363636364,-0.0034875795562005
517,11,0.0529171979844692,0.5454545454545454,-0.003985923527610102
518,11,0.053310863622657155,0.5454545454545454,-0.0175353996304638
519,11,0.042100562103351405,0.5454545454545454,-0.004294303432930496
520,11,0.07497570527775665,0.6363636363636364,-0.0003340185846085518
521,11,0.04506613689948381,0.7272727272727273,-0.00036147729577689497
522,11,0.017735880879809353,0.5454545454545454,-0.01767889374008
523,11,0.0730742683620482,0.7272727272727273,-0.01767889374008
524,11,0.0648415290831955,0.45454545454545453,-0.0068328204921764
525,11,0.0515715623674427,0.45454545454545453,-0.0241437456454122
526,11,0.03587254960220325,0.5454545454545454,-0.0054315717317438
527,11,0.06667869536843625,0.5454545454545454,-0.0005911398796412531
528,11,0.040901726509404254,0.36363636363636365,-0.0057142305020936
529,11,0.005996664809543851,0.45454545454545453,-0.005675905042728999
530,11,0.06485088018485204,0.5454545454545454,-0.003949670987643199
531,11,0.03172029942055997,0.6363636363636364,-0.007275853376471901
532,11,0.023952050099263694,0.7272727272727273,-0.0175353996304638
533,11,0.012098516177372601,0.6363636363636364,-0.0065075068135794
534,11,0.0619865305407925,0.7272727272727273,-0.0065075068135794
535,11,0.1114310429959761,0.8181818181818182,-0.0065075068135794
536,11,-0.016810998656638633,0.45454545454545453,-0.022928445258101626
537,11,0.02838386562683895,0.7272727272727273,-0.00020008012840510084
538,11,0.05119754160820918,0.6363636363636364,-0.005393045627637825
539,11,0.005301098561842775,0.6363636363636364,-0.017496873526357825
540,11,0.04664001096755805,0.5454545454545454,-0.0175353996304638
541,11,0.04769559215166402,0.7272727272727273,-0.0001955051217639031
542,11,0.0598408325873639,0.8181818181818182,-0.003287499427795399
543,11,0.015796213144902826,0.6363636363636364,-0.024186199908918023
544,11,0.0948848968180642,0.8181818181818182,-0.0065075068135794
545,11,0.07171749860251403,0.7272727272727273,-0.003788273820271401
546,11,0.1145647810800574,0.6363636363636364,-0.0032874994277954026
547,11,0.0982183405601411,0.8181818181818182,-0.00030594948425399955
548,11,0.0250573002128276,0.5454545454545454,-0.0240429064440432
549,11,0.011027820581494525,0.45454545454545453,-0.011900552441217224
550,11,0.060881888277803414,0.7272727272727273,-0.0002443333109852
551,11,0.027022686828421072,0.6363636363636364,-0.006650800278454225
552,11,0.0465138871083887,0.6363636363636364,-0.0175353996304638
553,11,0.056289804503750825,0.6363636363636364,-0.006468980709473425
554,11,0.0840357354711333,0.8181818181818182,-0.003949670987643199
555,11,0.07149878791705015,0.7272727272727273,-0.003788273820271401
556,11,0.032460042877040005,0.45454545454545453,-0.011939078545323199
557,11,0.04689451334332545,0.5454545454545454,-0.0071654585216901516
558,11,0.0016591648045610466,0.7272727272727273,-0.0240429064440432
559,11,0.034237279718888444,0.45454545454545453,-0.005622096206736151
560,11,0.03987378538072725,0.7272727272727273,-0.0054315717317438
561,11,0.02635412416790305,0.6363636363636364,-0.01776857901370335
562,11,0.08871878962832443,0.8181818181818182,-0.00016139716737180454
563,11,0.0872338661930473,0.6363636363636364,-0.0054315717317438
564,11,0.08970155669582942,0.7272727272727273,-0.0037281764326263997
565,11,0.03780102842841321,0.7272727272727273,-0.0065075068135794
566,11,0.0758741351670274,0.8181818181818182,-0.0065075068135794
567,11,0.0552656746674472,0.7272727272727273,-0.0175353996304638
568,11,0.05878292817329732,0.45454545454545453,-0.0040288706966973
569,11,0.01863047845795458,0.5454545454545454,-0.023110264827082425
570,11,0.077112745259449,0.7272727272727273,-0.0065075068135794
571,11,0.058795411431901874,0.7272727272727273,-0.0002826587703498
572,11,0.03467482904584715,0.45454545454545453,-0.0075164502528978
573,11,0.04563430788175999,0.7272727272727273,-0.00020008012840510084
574,11,0.0511274834806832,0.45454545454545453,-0.0039954429558470995
575,11,0.0081588924399707,0.7272727272727273,-0.0175353996304638
576,11,0.0060954438217297,0.2727272727272727,-0.017779732941448998
577,11,0.048604470137453865,0.5454545454545454,-0.0070757732480668
578,11,0.0893595042116551,0.8181818181818182,-0.0034875795562005
579,11,0.0615415791041338,0.6363636363636364,-0.003648976723572301
580,11,0.08419628908698142,0.6363636363636364,-0.0034875795562005
581,11,0.029299018968095947,0.5454545454545454,-0.0178180584008136
582,11,0.01800543559259315,0.5454545454545454,-0.0034875795562005
583,11,0.03306273622234895,0.45454545454545453,-0.0054315717317438
584,11,0.02951449586592665,0.7272727272727273,-0.003949670987643199
585,11,0.05035476962130715,0.7272727272727273,-0.004094223304525399
586,11,-0.0148606230115274,0.2727272727272727,-0.0291091142385958
587,11,0.0158160871564155,0.7272727272727273,-0.0065075068135794
588,11,0.037798179815700474,0.6363636363636364,-0.0034488965951672
589,11,0.030670550278742003,0.45454545454545453,-0.007330362756293199
590,11,-0.010313934220346078,0.45454545454545453,-0.022928445258101626
591,11,0.04896913602659635,0.6363636363636364,-0.0066893263825601994
592,11,0.02662787457868695,0.6363636363636364,-0.003788273820271401
593,11,0.03610512880282842,0.45454545454545453,-0.0002715048426041518
594,11,0.0049136716096554,0.5454545454545454,-0.010008279905255098
595,11,0.04782249301155325,0.5454545454545454,-0.004540810867284452
596,11,0.07656254964686285,0.5454545454545454,-0.017779732941448998
597,11,0.0005186918868774979,0.45454545454545453,-0.0065075068135794
598,11,0.06451421983479656,0.5454545454545454,-0.005493884829006825
599,11,0.03522665060968255,0.45454545454545453,-0.000426152879966
600,11,0.05811490853247867,0.7272727272727273,-0.017496873526357825
601,11,-0.012370995162530905,0.36363636363636365,-0.023069955149151403
602,11,0.026451717484858875,0.45454545454545453,-0.003950351201185101
603,11,0.09832993120653524,0.9090909090909091,0.0
604,11,0.017209889103189522,0.6363636363636364,-0.017496873526357825
605,11,0.06862897526225485,0.7272727272727273,-0.0002826587703498
606,11,0.06674298388707219,0.6363636363636364,-0.0054315717317438
607,11,0.00921892238417045,0.36363636363636365,-0.0065075068135794
608,11,0.0361597391502679,0.6363636363636364,-0.005613391300724599
609,11,0.04990823657677292,0.6363636363636364,-0.004149751116048296
610,11,0.07577477925981088,0.8181818181818182,-0.0002443333109852
611,11,-0.016831694242556955,0.36363636363636365,-0.0229669713622076
612,11,0.031862579217726894,0.45454545454545453,-0.0072758533764719
613,11,0.0650902813321574,0.8181818181818182,-0.0065075068135794
614,11,0.046264115233831546,0.6363636363636364,-0.0065075068135794
615,11,0.015236619985962324,0.6363636363636364,-0.017496873526357825
616,11,0.04187734429583914,0.45454545454545453,-0.0177172191994446
617,11,0.05414545175193072,0.5454545454545454,-0.00044067700483099714
618,11,0.06809522280808175,0.45454545454545453,-0.0038832143140778534
619,11,0.0706198628567203,0.6363636363636364,-0.0002443333109852
620,11,0.0880895222505497,0.7272727272727273,-0.003788273820271401
621,11,0.046356380303163296,0.6363636363636364,-0.0054315717317438
622,11,0.044211109433603624,0.9090909090909091,-0.0001434941096162
623,11,0.0637203096173478,0.7272727272727273,-0.0229669713622076
624,11,-0.020719795372102254,0.2727272727272727,-0.029575317377156
625,11,0.032448597566690954,0.36363636363636365,-0.0065075068135794
626,11,0.054918678145231256,0.45454545454545453,-0.005613391300724599
627,11,0.07781941589781739,0.6363636363636364,-0.0054315717317438
628,11,0.04049590351313228,0.6363636363636364,-0.029435952071681024
629,11,0.0933172767319793,0.6363636363636364,-0.0054315717317438
630,11,0.08734470050789529,0.6363636363636364,-0.011939078545323199
631,11,0.046977446197019025,0.8181818181818182,-0.005536539737254025
632,11,0.058118845436340105,0.5454545454545454,-0.0068328204921764
633,11,0.027346747924234596,0.7272727272727273,-0.0229669713622076
634,11,0.06736598194059382,0.5454545454545454,-0.005718359306234825
635,11,0.06446312940726509,0.6363636363636364,-0.007237170415438598
636,11,0.035734081939908895,0.5454545454545454,-0.00557506584136
637,11,0.02232835865402165,0.7272727272727273,-0.0054315717317438
638,11,0.05236345383559817,0.7272727272727273,-0.005393045627637825
639,11,0.0064509557981709004,0.45454545454545453,-0.029474478175787
640,11,0.0496270084859635,0.45454545454545453,-0.0072371704154385996
641,11,0.03822920680693315,0.5454545454545454,-0.004294303432930503
642,11,0.042734930225518816,0.6363636363636364,-0.017496873526357825
643,11,0.0593814657492888,0.45454545454545453,-0.0006020741722028017
644,11,0.054791101127607204,0.6363636363636364,-0.0065075068135794
645,11,0.06338122021185125,0.7272727272727273,-0.003788273820271401
646,11,0.0549725221947237,0.45454545454545453,-0.0058577246117098
647,11,-0.01063831091406075,0.36363636363636365,-0.02386349197520315
648,11,0.010444236188433499,0.5454545454545454,-0.0037882738202714
649,11,0.016216838889591,0.5454545454545454,-0.0229669713622076
650,11,0.06420329630571009,0.6363636363636364,-0.00016139716737179934
651,11,0.003959745919622723,0.6363636363636364,-0.005536539737254025
652,11,0.0536912131780477,0.5454545454545454,-0.0065075068135794
653,11,0.057809767279560775,0.8181818181818182,-0.003287499427795399
654,11,0.07482165577348851,0.8181818181818182,-0.003788273820271401
655,11,0.07736020526022575,0.5454545454545454,-0.005756885410340799
656,11,0.0440836814648955,0.6363636363636364,-0.0175353996304638
657,11,0.0220536394002473,0.36363636363636365,-0.0036894934715931
658,11,0.06612072454085546,0.8181818181818182,-0.0034875795562005
659,11,0.0871669073019572,0.5454545454545454,-0.00020008012840509737
660,11,0.017015337807218672,0.7272727272727273,-0.0037882738202714
661,11,0.01421410256017835,0.45454545454545453,-0.0055324109331127995
662,11,0.0633755001043305,0.5454545454545454,-0.0070757732480668
663,11,0.015380300875612176,0.5454545454545454,-0.0039890341622184
664,11,0.022839247448810943,0.7272727272727273,-0.005613391300724599
665,11,0.08529025906256525,0.6363636363636364,-0.00020008012840509737
666,11,0.010945979595081229,0.5454545454545454,-0.017496873526357825
