iteration,selected_trade_count,weighted_net_sum,win_rate,max_drawdown
667,11,0.021739829462181247,0.6363636363636364,-0.0034488965951672
668,11,0.041772050262531696,0.5454545454545454,-0.0240429064440432
669,11,0.05652855254480395,0.6363636363636364,-0.0065075068135794
670,11,0.0334629967000361,0.45454545454545453,-0.005624581851410899
671,11,0.027797965639094972,0.5454545454545454,-0.006468980709473425
672,11,0.0515734450179645,0.7272727272727273,-0.0240429064440432
673,11,0.007468273980743201,0.45454545454545453,-0.0073163701244927
674,11,0.04338381685031355,0.5454545454545454,-0.0065075068135794
675,11,0.011738134379458148,0.45454545454545453,-0.006751840124564599
676,11,0.049708341361632005,0.36363636363636365,-0.0073163701244927
677,11,0.012092175827295274,0.45454545454545453,-0.010243190983237626
678,11,0.047794702997970576,0.7272727272727273,-0.005393045627637825
679,11,0.02721255965868885,0.45454545454545453,-0.003788273820271401
680,11,0.02383290404755335,0.5454545454545454,-0.0072371704154385996
681,11,0.007607463304430652,0.5454545454545454,-0.012120898114303998
682,11,0.06694340974619804,0.6363636363636364,-0.0003614772957769019
683,11,0.03744278029927119,0.5454545454545454,-0.005615535886299402
684,11,0.04846552937069875,0.7272727272727273,-0.00046734665162579975
685,11,-0.018531959671493854,0.18181818181818182,-0.0296179722854032
686,11,0.0328924345501853,0.45454545454545453,-0.0065075068135794
687,11,0.0453860516980107,0.6363636363636364,-0.0066893263825601994
688,11,0.0849492297731189,0.8181818181818182,-0.00024059687642589977
689,11,0.06394496672068395,0.45454545454545453,-0.0065075068135794
690,11,0.08844010052081032,0.8181818181818182,-0.00016139716737180107
691,11,0.028358206606585203,0.45454545454545453,-0.0065075068135794
692,11,0.0774678199866715,0.6363636363636364,-0.0067901655839292
693,11,0.0605180751200695,0.6363636363636364,-0.0240429064440432
694,11,0.07983551396712744,0.7272727272727273,-0.0034488965951672
695,11,0.051796682500666845,0.5454545454545454,-0.0038895735999981973
696,11,0.061360198016591594,0.7272727272727273,-0.0054315717317438
697,11,0.01957278863750085,0.5454545454545454,-0.017860713309060798
698,11,0.017557538673033852,0.5454545454545454,-0.0229669713622076
699,11,0.06683227277662271,0.8181818181818182,-0.0240429064440432
700,11,0.0611999551810624,0.5454545454545454,-0.007075773248066797
701,11,0.06790229841865797,0.7272727272727273,-0.0001613971673717976
702,11,0.051791534473706026,0.7272727272727273,-0.0003614772957769002
703,11,0.03141243422438865,0.5454545454545454,-0.0065075068135794
704,11,0.03476228648500805,0.45454545454545453,-0.004345256237812199
705,11,0.012942591405630801,0.5454545454545454,-0.011939078545323199
706,11,0.058126302015982866,0.7272727272727273,-0.006468980709473425
707,11,-0.002064027502222901,0.5454545454545454,-0.0194155607122907
708,11,0.038335580521626646,0.7272727272727273,-0.007237170415438601
709,11,0.0478627510915632,0.6363636363636364,-0.0229669713622076
710,11,0.009472222143021073,0.5454545454545454,-0.023253758936698624
711,11,-0.021063387322863756,0.2727272727272727,-0.024415250488016352
712,11,0.0558538473616687,0.5454545454545454,-0.0034488965951672
713,11,0.03914037245012737,0.5454545454545454,-0.0006012356001209
714,11,0.031114213594750074,0.5454545454545454,-0.006612474819089625
715,11,0.0300699928966532,0.45454545454545453,-0.0040850787217621
716,11,0.043367224534158505,0.5454545454545454,-0.0178180584008136
717,11,0.040919977200508245,0.5454545454545454,-0.0009034486498156
718,11,0.1054130101454689,0.7272727272727273,-0.0032874994277953956
719,11,0.03213835536512795,0.36363636363636365,-0.0054315717317438
720,11,0.06888251619336798,0.8181818181818182,-0.006468980709473425
721,11,0.022396845791783776,0.5454545454545454,-0.024147874449553422
722,11,0.031715583699917074,0.6363636363636364,-0.017496873526357825
723,11,0.04767531201677145,0.5454545454545454,-0.0175353996304638
724,11,-0.0129680847909629,0.45454545454545453,-0.029799791854384
725,11,0.04183480294744556,0.8181818181818182,-0.0065075068135794
726,11,0.04082748308065677,0.6363636363636364,-0.00020008012840509737
727,11,0.045214123054783374,0.6363636363636364,-0.0034488965951672
728,11,0.09176667558975271,0.6363636363636364,0.0
729,11,0.06242439151487291,0.6363636363636364,-0.0229669713622076
730,11,0.0725713094297841,0.45454545454545453,-0.011939078545323199
731,11,0.05406154842656765,0.6363636363636364,-0.0054315717317438
732,11,0.0559281662640786,0.6363636363636364,-0.0065075068135794
733,11,0.04651598736349665,0.5454545454545454,-0.0001613971673717976
734,11,0.09002922220481785,0.9090909090909091,-0.00020008012840509737
735,11,-0.005004481030929651,0.36363636363636365,-0.024224726013024
736,11,0.009897326171602622,0.5454545454545454,-0.017640367635974024
737,11,0.07933969070934642,0.7272727272727273,-0.006468980709473425
738,11,0.0803361806860151,0.8181818181818182,-0.0032874994277954026
739,11,0.026995787235084275,0.5454545454545454,-0.017496873526357825
740,11,0.0564923531191982,0.5454545454545454,-0.0082421884297416
741,11,0.019445422591712724,0.5454545454545454,-0.017496873526357825
742,11,0.04611573981759255,0.45454545454545453,-0.005664751114983352
743,11,0.090781024273272,0.6363636363636364,-0.0230678105635766
744,11,0.07163382877213481,0.8181818181818182,-0.003287499427795399
745,11,0.039678707447134906,0.5454545454545454,-0.0037281764326263997
746,11,0.06519146270119618,0.9090909090909091,0.0
747,11,0.06044467284654935,0.6363636363636364,-0.0054315717317438
748,11,0.05759089903836442,0.7272727272727273,-0.006468980709473425
749,11,0.08626788773738249,0.8181818181818182,-0.00020008012840509737
750,11,0.0739859626461787,0.8181818181818182,-0.0034875795562005
751,11,0.08003036069318001,0.6363636363636364,-0.0240429064440432
752,11,0.0370934016382092,0.5454545454545454,-0.0175353996304638
753,11,0.059059279186613196,0.5454545454545454,-0.00557506584136
754,11,0.0536326540752276,0.6363636363636364,-0.0034488965951672
755,11,0.0306156461304556,0.5454545454545454,-0.0067901655839292
756,11,0.0655698166320538,0.7272727272727273,-0.0054315717317438
757,11,0.057955087595342555,0.5454545454545454,-0.0177172191994446
758,11,0.043002499649704304,0.5454545454545454,-0.0240429064440432
759,11,0.0250424222155926,0.7272727272727273,-0.029474478175787
760,11,0.04999520765695095,0.7272727272727273,-0.00030594948425399955
761,11,0.0651305958889512,0.6363636363636364,-0.0240429064440432
762,11,0.049005307493576754,0.45454545454545453,-0.0054315717317438
763,11,0.028443382115283376,0.6363636363636364,-0.023110264827082425
764,11,0.051583969588579554,0.6363636363636364,-0.024276085827282752
765,11,0.03289223266444565,0.5454545454545454,-0.004028870696697301
766,11,0.014220306886923674,0.45454545454545453,-0.022928445258101626
767,11,0.008983354049382952,0.5454545454545454,-0.0065075068135794
768,11,0.07331939071123444,0.7272727272727273,-0.003949670987643199
769,11,0.031682368310191424,0.6363636363636364,-0.011900552441217224
770,11,0.004996500571489922,0.5454545454545454,-0.005393045627637825
771,11,0.08349812372431756,0.8181818181818182,-0.003949670987643199
772,11,0.06219794379589112,0.8181818181818182,-0.017496873526357825
773,11,0.0436627564326809,0.5454545454545454,-0.0065075068135794
774,11,0.035026533464822325,0.6363636363636364,-0.006650800278454225
775,11,0.0511354157211914,0.5454545454545454,-0.0034488965951672
776,11,0.017700825925753602,0.45454545454545453,-0.0036444017169311
777,11,0.0795181574860471,0.8181818181818182,-0.003528096304221299
778,11,0.010787998131141348,0.45454545454545453,-0.0066510009231956
779,11,0.06320777442795156,0.6363636363636364,0.0
780,11,0.037763100001564,0.45454545454545453,-0.029474478175787
781,11,0.0313137365859483,0.36363636363636365,-0.0034875795562005
782,11,0.06297994286957272,0.8181818181818182,-0.017640367635974024
783,11,0.052920373108948295,0.6363636363636364,-0.00020008012840510084
784,11,0.055270565449606845,0.7272727272727273,-0.004028870696697301
785,11,0.0380187861781552,0.5454545454545454,-0.024224726013024
786,11,0.03129447053167617,0.7272727272727273,-0.006569819910842425
787,11,0.01766412258752372,0.6363636363636364,-0.0039883539486765
788,11,0.03760962207149965,0.8181818181818182,0.0
789,11,0.07635117483072046,0.36363636363636365,-0.01231142258929635
790,11,-0.011624794905352627,0.45454545454545453,-0.028201587431406428
791,11,0.03818771226956095,0.36363636363636365,-0.0240429064440432
792,11,0.0024043930874962684,0.5454545454545454,-0.024186199908918023
793,11,0.023855940225590098,0.45454545454545453,-0.0229669713622076
794,11,0.05532705414709337,0.7272727272727273,-0.0003955852501690005
795,11,0.065922057329853,0.5454545454545454,-0.0066510009231956
796,11,0.08879066505130366,0.8181818181818182,-0.00020008012840509737
797,11,0.012249813326056,0.2727272727272727,-0.0229669713622076
798,11,0.03431952626236935,0.45454545454545453,-0.012376799460548052
799,11,0.04152637798248712,0.6363636363636364,-0.005493884829006825
800,11,0.05942246143005188,0.5454545454545454,-0.006468980709473425
801,11,0.030118975355952402,0.7272727272727273,-0.0240429064440432
802,11,0.009206142793613098,0.45454545454545453,-0.0243682201226402
803,11,0.07933105740893663,0.6363636363636364,-0.0054315717317438
804,11,0.04171929792122245,0.5454545454545454,-0.011939078545323199
805,11,0.06404707902687,0.7272727272727273,-0.0066083460149483995
806,11,0.0668961640199489,0.6363636363636364,-0.0054315717317438
807,11,0.056924761617517076,0.7272727272727273,-0.003788273820271401
808,11,0.11332929160248614,0.8181818181818182,-0.0055324109331127995
809,11,0.033903292822386945,0.5454545454545454,-0.003287499427795399
810,11,0.01501500071406245,0.2727272727272727,-0.01603959902192275
811,11,-0.012658362645700754,0.36363636363636365,-0.019829474630260052
812,11,0.07427933506405054,0.7272727272727273,-0.0003569022891357007
813,11,0.039517174780705544,0.5454545454545454,-0.011939078545323199
814,11,0.07804898318694108,0.5454545454545454,-0.017496873526357825
815,11,0.040318122839011976,0.45454545454545453,-0.017779532296707624
816,11,0.03378135642533457,0.45454545454545453,-0.023029284459470625
817,11,0.06787381658767165,0.5454545454545454,-0.0070757732480668
818,11,0.030332528117000174,0.6363636363636364,-0.017640367635974024
819,11,0.0674779114788964,0.7272727272727273,-0.00557506584136
820,11,0.017122981872451825,0.5454545454545454,-0.012082372010198024
821,11,0.09906824981007395,0.9090909090909091,0.0
822,11,0.06432329096733415,0.6363636363636364,-0.0054315717317438
823,11,0.02827342345675148,0.6363636363636364,-0.024186199908918023
824,11,0.032279402034182995,0.6363636363636364,-0.0177172191994446
825,11,0.03562957859188937,0.5454545454545454,-0.006468980709473425
826,11,-0.00538351414375415,0.36363636363636365,-0.009901560707244352
827,11,0.005747601923095371,0.5454545454545454,-0.017678693095338625
828,11,0.09541958800833532,0.6363636363636364,-0.00020008012840510084
829,11,-0.0017769773370502973,0.5454545454545454,-0.012235422868456098
830,11,0.09166397034360504,0.6363636363636364,-0.0054315717317438
831,11,0.009978307629599423,0.5454545454545454,-0.006468980709473425
832,11,0.0695379496361064,0.5454545454545454,-0.0065075068135794
833,11,0.04978263034713585,0.6363636363636364,-0.0065075068135794
834,11,0.04976626606465147,0.7272727272727273,-0.024004380339937223
835,11,0.03442706781334048,0.6363636363636364,-0.007477767291864499
836,11,0.04228626666361862,0.6363636363636364,-0.005393045627637825
837,11,0.0209683337228131,0.45454545454545453,-0.0120825726549394
838,11,0.03144824141911882,0.5454545454545454,-0.005393045627637825
839,11,0.0647956248333104,0.6363636363636364,-0.0054315717317438
840,11,0.04647104603132965,0.7272727272727273,-0.0240429064440432
841,11,0.0056077189552707005,0.45454545454545453,-0.0057142305020936
842,11,0.05509864661451605,0.5454545454545454,-0.0070757732480668
843,11,0.06465319730287974,0.7272727272727273,0.0
844,11,0.022678061222409326,0.6363636363636364,-0.017496873526357825
845,11,0.017450040779407247,0.6363636363636364,-0.0065075068135794
846,11,0.05606425954427645,0.45454545454545453,-0.003648976723572301
847,11,0.022196686358271798,0.6363636363636364,0.0
848,11,0.034889026039746,0.5454545454545454,-0.0242059087403737
849,11,0.04792645828743015,0.6363636363636364,-0.0001905244749923518
850,11,0.08987792075680415,0.7272727272727273,-0.000100839201369
851,11,0.026964847434108322,0.7272727272727273,-0.024004380339937223
852,11,0.05880435852214647,0.8181818181818182,-0.017496873526357825
853,11,0.0908314613316989,0.45454545454545453,-0.004183859070440402
854,11,0.03823137211816127,0.5454545454545454,-0.006468980709473425
855,11,0.03118741375660945,0.7272727272727273,-0.0034875795562005
856,11,0.0060749011247156716,0.5454545454545454,-0.004094223304525399
857,11,0.0277115464430811,0.6363636363636364,-0.024224726013024
858,11,0.0786377938743031,0.45454545454545453,-0.0054315717317438
859,11,0.10129951873257655,0.8181818181818182,-0.00020008012840510084
860,11,0.0319877428718868,0.36363636363636365,-0.0240429064440432
861,11,-0.017866012983486872,0.36363636363636365,-0.021489492596327476
862,11,0.0566342103238985,0.5454545454545454,-0.0065075068135794
863,11,0.03144558282730295,0.45454545454545453,-0.0066083460149483995
864,11,0.06044323274480767,0.6363636363636364,-0.005393045627637825
865,11,0.04700936256073231,0.45454545454545453,-0.0241864005536594
866,11,0.0162268884218526,0.36363636363636365,-0.0036489767235723
867,11,0.026370404833074804,0.5454545454545454,-0.017779732941448998
868,11,0.05520035628292825,0.5454545454545454,-0.0054315717317438
869,11,0.03160699993078352,0.45454545454545453,-0.006713314020458625
870,11,0.0383670903900937,0.36363636363636365,-0.004149751116048296
871,11,0.1083702537151748,0.5454545454545454,-0.0032874994277954026
872,11,0.02110021837044275,0.5454545454545454,-0.000305949484254
873,11,0.0763638895677022,0.6363636363636364,-0.0001613971673718002
874,11,0.008097354263219801,0.7272727272727273,-0.0175353996304638
875,11,0.0403963848529769,0.7272727272727273,-0.0240429064440432
876,11,0.018755007323428496,0.36363636363636365,-0.005759029995915602
877,11,0.021611647250698075,0.5454545454545454,-0.017496873526357825
878,11,0.05181102837469988,0.7272727272727273,-0.0035280963042213023
879,11,0.04023864021385525,0.6363636363636364,-0.00952789011413565
880,11,0.03977070858967616,0.5454545454545454,-0.0037281764326263962
881,11,0.0673471567974027,0.7272727272727273,-0.0054315717317438
882,11,0.04246869940067648,0.7272727272727273,-0.024004380339937223
883,11,0.008627768203412753,0.5454545454545454,-0.0229669713622076
884,11,0.040628368170641076,0.45454545454545453,-0.011900552441217224
885,11,0.0470734838648003,0.5454545454545454,-0.017638383417407602
886,11,0.032613635036855194,0.6363636363636364,-0.0065075068135794
887,11,0.04139408749718755,0.5454545454545454,-0.0042289508251024
888,11,0.110510974431316,0.5454545454545454,-0.000426152879966
889,11,0.0451959827019672,0.5454545454545454,-0.0065075068135794
890,11,0.07134119579125879,0.6363636363636364,-0.003287499427795399
891,11,0.09116573902917771,0.6363636363636364,-0.0065075068135794
892,11,0.04132902986049295,0.6363636363636364,-0.007275853376471901
893,11,0.027231765799951974,0.7272727272727273,-0.005393045627637825
894,11,0.015434189467510802,0.5454545454545454,-0.0296562977447678
895,11,0.06840424969241127,0.7272727272727273,-0.00020008012840510084
896,11,-0.009610952587337929,0.2727272727272727,-0.029435952071681024
897,11,0.013453616360615924,0.5454545454545454,-0.005393045627637825
898,11,0.04864570152544234,0.45454545454545453,-0.0072371704154385996
899,11,0.07444780559675554,0.8181818181818182,0.0
900,11,0.024125153538658222,0.5454545454545454,-0.005393045627637825
901,11,0.07677742864915635,0.7272727272727273,-8.968527362335135e-05
902,11,0.10780053087953975,0.9090909090909091,-0.0054315717317438
903,11,0.0434021146058458,0.5454545454545454,-0.012039917746692198
904,11,0.06447487266828192,0.8181818181818182,0.0
905,11,0.027366069300770252,0.6363636363636364,-0.0175353996304638
906,11,0.052440318803003975,0.7272727272727273,-0.0001613971673717976
907,11,0.022523381358531828,0.5454545454545454,-0.017496873526357825
908,11,0.11372428993025688,0.8181818181818182,0.0
909,11,0.07302536504555794,0.5454545454545454,-0.006879850857552551
910,11,0.08974390038274496,0.6363636363636364,-0.0006020741722027947
911,11,0.07883068909200924,0.7272727272727273,-0.00010083920136900001
912,11,0.008160031823830448,0.45454545454545453,-0.004390347992474199
913,11,0.08400020472975395,0.6363636363636364,-0.003788273820271401
914,11,0.0575252063682989,0.5454545454545454,-0.0066893263825601994
915,11,0.041620733430031906,0.5454545454545454,-0.0175353996304638
916,11,0.0699423670814447,0.6363636363636364,-0.0054315717317438
917,11,0.0641181734787229,0.5454545454545454,-0.0175353996304638
918,11,0.029331573620823097,0.6363636363636364,-0.0066510009231956
919,11,0.04251108265638482,0.36363636363636365,-0.007075773248066797
920,11,0.007727541816958148,0.45454545454545453,-0.0175353996304638
921,11,-0.016148340072855524,0.36363636363636365,-0.023657049428904828
922,11,0.007386555988794549,0.45454545454545453,-0.0065075068135794
923,11,0.058289440529928946,0.7272727272727273,-0.0054315717317438
924,11,0.010803993278666423,0.45454545454545453,-0.0056262250108773774
925,11,0.06579323918996258,0.6363636363636364,-0.00040199404379770085
926,11,0.015384084533430827,0.45454545454545453,-0.012001391642586224
927,11,0.03733312866573233,0.45454545454545453,-0.011900552441217224
928,11,0.042821450581868904,0.6363636363636364,-0.0032874994277954026
929,11,0.022698767262499798,0.45454545454545453,-0.0054315717317438
930,11,0.052252818849335206,0.6363636363636364,-0.0003059494842540004
931,11,0.07509107441474062,0.8181818181818182,-0.00020008012840510084
932,11,0.046758107728973604,0.6363636363636364,-0.0066893263825601994
933,11,0.08221806706538401,0.5454545454545454,-0.0073163701244927
934,11,0.0688931218082461,0.7272727272727273,-0.0001613971673717976
935,11,0.025366281822517902,0.6363636363636364,-0.0037882738202714
936,11,0.014225776132259001,0.6363636363636364,-0.0065075068135794
937,11,0.036741766728148925,0.6363636363636364,-0.011900552441217224
938,11,0.010710962728866121,0.45454545454545453,-0.023029284459470625
939,11,0.006025443010072002,0.36363636363636365,-0.0229669713622076
940,11,0.05271845471812685,0.36363636363636365,-0.0065075068135794
941,11,0.0352106368561359,0.6363636363636364,-0.012084717240514202
942,11,0.0217760913441956,0.7272727272727273,-0.0037882738202713994
943,11,0.024792583890154152,0.6363636363636364,-0.0001905244749923518
944,11,0.06051966684697101,0.6363636363636364,-0.0066893263825601994
945,11,0.05270016364009351,0.45454545454545453,-0.0067901655839292
946,11,0.02531726382695365,0.45454545454545453,-0.01221058338792735
947,11,0.06362329699946746,0.7272727272727273,-0.0035280963042213023
948,11,0.056229755456159776,0.6363636363636364,-0.007275853376471894
949,11,0.07593029522646359,0.6363636363636364,-0.00020008012840510084
950,11,-0.006016119375174053,0.18181818181818182,-0.029808496760395552
951,11,0.025918657641182404,0.6363636363636364,-0.0176362388318328
952,11,0.010932825047163976,0.6363636363636364,-0.0037882738202713994
953,11,0.048940475215047324,0.8181818181818182,0.0
954,11,0.0544024298685776,0.7272727272727273,-0.00010083920136900001
955,11,0.045725150600935946,0.45454545454545453,-0.012039917746692198
956,11,0.09098774124446664,0.6363636363636364,-0.003988353948676502
957,11,0.049688708312845706,0.6363636363636364,-0.0066893263825601994
958,11,0.061944577035390504,0.6363636363636364,-0.0054315717317438
959,11,0.05197003488143248,0.8181818181818182,-0.017496873526357825
960,11,0.0387797520470193,0.7272727272727273,-0.0039496709876432
961,11,0.0768881432735105,0.6363636363636364,-0.0054315717317438
962,11,0.0565546184195,0.5454545454545454,-0.029474478175787
963,11,0.08273716590199783,0.7272727272727273,-0.006468980709473425
964,11,0.02885620802923035,0.5454545454545454,-0.0175353996304638
965,11,0.04057406570375445,0.5454545454545454,-0.017860713309060798
966,11,0.01570156874558275,0.6363636363636364,-0.003648976723572301
967,11,0.036202315691901826,0.5454545454545454,-0.023071939367717825
968,11,0.029421152838287973,0.45454545454545453,-0.017640367635974024
969,11,0.10081330537887806,0.7272727272727273,-0.0034488965951672
970,11,0.02728315321677985,0.6363636363636364,-0.0175353996304638
971,11,0.0005092611789569984,0.45454545454545453,-0.0237057733487292
972,11,0.1162870281390244,0.7272727272727273,-0.0054315717317438
973,11,0.06488602598892075,0.8181818181818182,-0.0001818195689808
974,11,0.05037342155889098,0.5454545454545454,-0.005393045627637825
975,11,0.0667183047363557,0.6363636363636364,-0.0229669713622076
976,11,0.045074926561727825,0.45454545454545453,-0.005675704397987626
977,11,0.03792449633563462,0.5454545454545454,-0.011900552441217224
978,11,0.0031818332428373264,0.45454545454545453,-0.023018130531724978
979,11,0.04660859925026,0.5454545454545454,-0.0039883539486764985
980,11,0.053957592937097745,0.45454545454545453,-0.011939078545323199
981,11,0.1113414350549485,0.9090909090909091,-0.00020008012840509737
982,11,0.05814868565380651,0.45454545454545453,-0.0130847497989604
983,11,0.013447663598449098,0.45454545454545453,-0.011939078545323199
984,11,0.06715979280720895,0.5454545454545454,-0.0065075068135794
985,11,-0.013992882267090048,0.36363636363636365,-0.02199699642979525
986,11,0.04972502729321162,0.7272727272727273,-0.0032874994277954026
987,11,0.0380774451244447,0.6363636363636364,-0.029474478175787
988,11,0.058101554654495305,0.45454545454545453,-0.011939078545323199
989,11,0.10925842958752485,0.8181818181818182,0.0
990,11,0.04532383230409788,0.6363636363636364,-0.017496873526357825
991,11,-0.010554534360335849,0.45454545454545453,-0.0230678105635766
992,11,0.026312530377784207,0.45454545454545453,-0.003648976723572301
993,11,0.0038674681391482188,0.36363636363636365,-0.022928445258101626
994,11,0.041460072782319,0.7272727272727273,-0.0040942233045254
995,11,0.001986632132692325,0.5454545454545454,-0.011900552441217224
996,11,0.033015687003023174,0.6363636363636364,-0.006650800278454225
997,11,0.09251892340601964,0.9090909090909091,-0.00024059687642589977
998,11,0.08092639356253994,0.6363636363636364,-0.0054315717317438
999,11,0.03474959781212332,0.6363636363636364,-0.006468980709473425
