symbol,event_date,bars_path,status,first15_return,first15_volume,control_first15_volume_median,first15_volume_ratio,positive_oracle_candidate,entry_price,exit_price,gross_return,net_return_after_500bps
AEHR,2022-04-01,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2022-04-01\bars.csv,evaluated,-0.023364486,87065.0,15582.0,5.587537,False,,,0.0,0.0
AEHR,2022-10-07,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2022-10-07\bars.csv,evaluated,0.0735989196,220183.0,15726.0,14.001208,True,16.49,17.23,0.0448756822,-0.0051243178
AEHR,2023-01-06,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2023-01-06\bars.csv,evaluated,0.0470980019,216549.0,19141.0,11.313359,True,22.67,22.7,0.0013233348,-0.0486766652
AEHR,2023-03-31,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2023-03-31\bars.csv,evaluated,-0.0493716338,308023.0,33719.0,9.134998,False,,,0.0,0.0
AEHR,2023-07-14,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2023-07-14\bars.csv,evaluated,0.0715893742,335799.0,20718.0,16.20808,True,47.87,48.8,0.0194276165,-0.0305723835
AEHR,2023-10-06,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2023-10-06\bars.csv,evaluated,-0.0557263643,320980.0,13941.0,23.024173,False,,,0.0,0.0
AEHR,2024-01-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2024-01-10\bars.csv,evaluated,0.0577942736,547590.0,47701.0,11.479634,True,19.67,18.565,-0.0561769192,-0.1061769192
AEHR,2024-04-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\AEHR_2024-04-10\bars.csv,evaluated,0.1078947368,101220.0,18169.0,5.571028,True,12.47,11.5,-0.0777866881,-0.1277866881
ARRY,2022-04-06,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2022-04-06\bars.csv,evaluated,-0.0976594027,446894.0,78527.0,5.69096,False,,,0.0,0.0
ARRY,2022-05-11,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2022-05-11\bars.csv,evaluated,0.145631068,278393.0,143420.0,1.941103,False,,,0.0,0.0
ARRY,2022-08-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2022-08-10\bars.csv,evaluated,-0.0114231318,522837.0,253946.0,2.058851,False,,,0.0,0.0
ARRY,2022-11-09,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2022-11-09\bars.csv,evaluated,-0.0297997069,578952.0,72238.0,8.014508,False,,,0.0,0.0
ARRY,2023-03-02,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2023-03-02\bars.csv,evaluated,-0.0111761575,240134.0,80820.0,2.97122,False,,,0.0,0.0
ARRY,2023-03-22,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2023-03-22\bars.csv,evaluated,0.0105042017,181561.0,111939.0,1.621964,False,,,0.0,0.0
ARRY,2023-05-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2023-05-10\bars.csv,evaluated,0.0115321252,377775.0,77898.0,4.849611,True,18.63,18.675,0.0024154589,-0.0475845411
ARRY,2023-08-09,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2023-08-09\bars.csv,evaluated,0.0496519722,642205.0,64260.0,9.993853,True,22.55,22.11,-0.0195121951,-0.0695121951
ARRY,2023-11-08,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2023-11-08\bars.csv,evaluated,-0.0396975425,612579.0,106358.0,5.759595,False,,,0.0,0.0
ARRY,2024-02-28,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2024-02-28\bars.csv,evaluated,0.1246153846,536663.0,80332.0,6.680563,True,14.42,14.045,-0.0260055479,-0.0760055479
ARRY,2024-05-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\ARRY_2024-05-10\bars.csv,evaluated,-0.1259259259,564131.0,72151.0,7.818755,False,,,0.0,0.0
CABA,2022-03-17,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2022-03-17\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CABA,2022-05-12,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2022-05-12\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CABA,2022-08-11,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2022-08-11\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CABA,2022-11-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2022-11-10\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CABA,2023-03-16,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2023-03-16\bars.csv,evaluated,-0.0547752809,16922.0,3032.0,5.581135,False,,,0.0,0.0
CABA,2023-05-11,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2023-05-11\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CABA,2023-08-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2023-08-10\bars.csv,evaluated,-0.0375880971,5935.0,4074.0,1.456799,False,,,0.0,0.0
CABA,2023-11-09,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2023-11-09\bars.csv,evaluated,0.0571923744,11057.0,8009.0,1.380572,False,,,0.0,0.0
CABA,2024-01-08,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2024-01-08\bars.csv,evaluated,0.0035587189,10510.0,7377.0,1.424698,False,,,0.0,0.0
CABA,2024-03-21,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CABA_2024-03-21\bars.csv,evaluated,-0.0491712707,27908.0,11351.0,2.458638,False,,,0.0,0.0
CRMD,2022-03-30,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2022-03-30\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CRMD,2022-05-13,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2022-05-13\bars.csv,evaluated,0.0341614907,6821.0,5660.0,1.205124,False,,,0.0,0.0
CRMD,2022-08-11,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2022-08-11\bars.csv,evaluated,0.027607362,50341.0,25627.0,1.964374,False,,,0.0,0.0
CRMD,2022-11-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2022-11-10\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CRMD,2023-03-30,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2023-03-30\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CRMD,2023-05-16,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2023-05-16\bars.csv,evaluated,-0.0181451613,12619.0,3227.0,3.910443,False,,,0.0,0.0
CRMD,2023-08-08,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2023-08-08\bars.csv,evaluated,0.0402439024,18168.0,4424.0,4.106691,True,4.25,4.43,0.0423529412,-0.0076470588
CRMD,2023-11-15,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2023-11-15\bars.csv,evaluated,0.0054347826,178252.0,7562.0,23.572071,True,3.69,3.325,-0.0989159892,-0.1489159892
CRMD,2024-03-12,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2024-03-12\bars.csv,purged_incomplete_intraday_window,,,,,False,,,0.0,0.0
CRMD,2024-05-09,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\CRMD_2024-05-09\bars.csv,evaluated,-0.052991453,42838.0,10840.0,3.951845,False,,,0.0,0.0
IOVA,2022-02-25,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2022-02-25\bars.csv,evaluated,0.0853916725,69783.0,19291.0,3.617386,True,15.46,15.49,0.0019404916,-0.0480595084
IOVA,2022-05-06,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2022-05-06\bars.csv,evaluated,-0.0211978466,47886.0,24231.0,1.976229,False,,,0.0,0.0
IOVA,2022-08-05,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2022-08-05\bars.csv,evaluated,0.0231759657,130165.0,61064.0,2.131616,False,,,0.0,0.0
IOVA,2022-11-04,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2022-11-04\bars.csv,evaluated,-0.012195122,64860.0,33668.0,1.926458,False,,,0.0,0.0
IOVA,2023-03-01,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2023-03-01\bars.csv,evaluated,0.031420765,89977.0,37106.0,2.424864,False,,,0.0,0.0
IOVA,2023-05-10,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2023-05-10\bars.csv,evaluated,-0.0052493438,118798.0,55460.0,2.142048,False,,,0.0,0.0
IOVA,2023-07-11,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2023-07-11\bars.csv,evaluated,-0.0114795918,841272.0,55543.0,15.146319,False,,,0.0,0.0
IOVA,2023-08-09,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2023-08-09\bars.csv,evaluated,0.072027972,162446.0,47061.0,3.451818,True,7.755,7.6,-0.0199871051,-0.0699871051
IOVA,2023-11-08,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2023-11-08\bars.csv,evaluated,0.0155902004,181452.0,53768.0,3.374721,True,4.57,4.175,-0.0864332604,-0.1364332604
IOVA,2024-02-20,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2024-02-20\bars.csv,evaluated,0.1003430532,2420789.0,194332.0,12.456976,True,12.93,12.005,-0.0715390565,-0.1215390565
IOVA,2024-02-29,experiments\provider_aware_research\data_inputs\sec8k_tape_oracle_clean_run_002_20260523\IOVA_2024-02-29\bars.csv,evaluated,0.0137231504,613682.0,327640.0,1.873037,False,,,0.0,0.0
