period,portfolio_return,cumulative_net_return,drawdown
2018-01-04,0.00026072,0.00026072,0.0
2018-01-09,0.0025047,0.00276542,0.0
2018-01-11,0.00528935,0.00805477,0.0
2018-01-12,-0.00518288,0.00287189,-0.00518288
2018-01-16,0.00416321,0.0070351,-0.00101967
2018-01-17,-0.0153808,-0.0083457,-0.01640047
2018-01-23,0.01439592,0.00605022,-0.00200456
2018-01-31,0.0054358,0.01148602,0.0
2018-02-01,-0.00913174,0.00235428,-0.00913174
2018-02-02,0.00450775,0.00686203,-0.00462399
2018-02-05,0.07793868,0.08480071,0.0
2018-02-06,0.02331756,0.10811828,0.0
2018-02-08,0.09664377,0.20476205,0.0
2018-02-09,0.04663919,0.25140124,0.0
2018-02-13,-0.00016768,0.25123356,-0.00016768
2018-02-15,-0.00035658,0.25087698,-0.00052426
2018-02-21,-0.00213271,0.24874427,-0.00265697
2018-02-23,-0.00984833,0.23889594,-0.0125053
2018-02-26,-0.00633317,0.23256278,-0.01883846
2018-03-01,-0.00162423,0.23093854,-0.02046269
2018-03-02,-0.00037716,0.23056138,-0.02083986
2018-03-05,0.00018266,0.23074405,-0.02065719
2018-03-06,-0.00214708,0.22859696,-0.02280428
2018-03-07,0.0019991,0.23059607,-0.02080517
2018-03-08,-0.01615462,0.21444144,-0.0369598
2018-03-09,-0.0196444,0.19479704,-0.0566042
2018-03-12,-0.01338922,0.18140782,-0.06999342
2018-03-13,-0.00510831,0.17629951,-0.07510172
2018-03-16,-0.01058609,0.16571342,-0.08568782
2018-03-19,-0.02211808,0.14359534,-0.1078059
2018-03-20,-0.01436829,0.12922705,-0.12217419
2018-03-21,-0.00014462,0.12908243,-0.12231881
2018-03-22,-0.00057882,0.12850361,-0.12289763
2018-03-23,0.01779481,0.14629843,-0.10510281
2018-03-26,-0.00871904,0.13757938,-0.11382186
2018-03-27,0.00616374,0.14374312,-0.10765812
2018-03-28,0.08722423,0.23096735,-0.02043389
2018-04-02,0.00670891,0.23767627,-0.01372497
2018-04-03,-0.00401228,0.23366399,-0.01773725
2018-04-04,0.00909607,0.24276006,-0.00864118
2018-04-06,-0.00172951,0.24103055,-0.01037069
2018-04-09,-0.00075404,0.2402765,-0.01112474
2018-04-10,0.00028833,0.24056483,-0.01083641
2018-04-11,-0.00301819,0.23754664,-0.0138546
2018-04-12,-0.00054634,0.23700031,-0.01440093
2018-04-18,-0.00127893,0.23572137,-0.01567987
2018-04-19,-0.00204911,0.23367226,-0.01772898
2018-04-20,0.01134859,0.24502085,-0.00638039
2018-04-24,0.01453095,0.2595518,0.0
2018-04-25,0.02296109,0.28251289,0.0
2018-04-26,0.08495448,0.36746737,0.0
2018-04-27,0.0072373,0.37470467,0.0
2018-05-01,0.00020447,0.37490915,0.0
2018-05-02,0.00611068,0.38101982,0.0
2018-05-03,0.00062523,0.38164506,0.0
2018-05-04,-0.00025814,0.38138692,-0.00025814
2018-05-08,-0.00267546,0.37871146,-0.00293359
2018-05-09,0.03721103,0.4159225,0.0
2018-05-10,0.00493359,0.42085608,0.0
2018-05-11,-0.0055973,0.41525878,-0.0055973
2018-05-14,-0.00200089,0.41325789,-0.0075982
2018-05-15,-0.00158633,0.41167156,-0.00918452
2018-05-16,0.05831676,0.46998832,0.0
2018-05-17,0.05770532,0.52769365,0.0
2018-05-18,0.02234984,0.55004349,0.0
2018-05-21,0.00041087,0.55045436,0.0
2018-05-22,-0.00458459,0.54586977,-0.00458459
2018-05-23,0.05519692,0.60106669,0.0
2018-05-24,0.02834193,0.62940862,0.0
2018-05-25,0.01129254,0.64070116,0.0
2018-05-29,7.691e-05,0.64077807,0.0
2018-05-30,0.00453151,0.64530957,0.0
2018-05-31,-0.00273231,0.64257726,-0.00273231
2018-06-01,0.00779699,0.65037425,0.0
2018-06-04,0.01750188,0.66787613,0.0
2018-06-05,0.00267253,0.67054866,0.0
2018-06-06,0.00668626,0.67723491,0.0
2018-06-11,-0.01245787,0.66477704,-0.01245787
2018-06-12,-0.01291227,0.65186477,-0.02537014
2018-06-13,-0.00894259,0.64292218,-0.03431274
2018-06-14,0.00310465,0.64602683,-0.03120809
2018-06-15,0.00469774,0.65072457,-0.02651035
2018-06-18,0.00519628,0.65592084,-0.02131407
2018-06-19,3.232e-05,0.65595316,-0.02128175
2018-06-20,0.0048726,0.66082576,-0.01640915
2018-06-22,0.00058338,0.66140915,-0.01582577
2018-06-25,0.00862268,0.67003183,-0.00720309
2018-06-26,-6.034e-05,0.66997149,-0.00726343
2018-06-27,-0.00027685,0.66969464,-0.00754027
2018-06-29,-6.949e-05,0.66962515,-0.00760977
2018-07-02,-0.00460405,0.66502109,-0.01221382
2018-07-03,-0.00702308,0.65799802,-0.0192369
2018-07-05,0.00012848,0.6581265,-0.01910842
2018-07-06,-0.00018834,0.65793816,-0.01929675
2018-07-13,-0.00021015,0.65772801,-0.01950691
2018-07-17,-0.00144084,0.65628716,-0.02094775
2018-07-18,-4.266e-05,0.6562445,-0.02099041
2018-07-19,0.0002238,0.6564683,-0.02076661
2018-07-20,0.00018218,0.65665048,-0.02058443
2018-07-23,-0.0012918,0.65535869,-0.02187623
2018-07-24,-0.0314861,0.62387258,-0.05336233
2018-07-25,-0.01559345,0.60827913,-0.06895578
2018-07-26,0.03304454,0.64132368,-0.03591124
2018-07-27,-0.00915378,0.63216989,-0.04506502
2018-08-01,0.00475017,0.63692007,-0.04031485
2018-08-02,-0.03165231,0.60526776,-0.07196716
2018-08-03,0.00531846,0.61058622,-0.06664869
2018-08-06,-0.01083886,0.59974736,-0.07748755
2018-08-07,-0.04662911,0.55311826,-0.12411666
2018-08-08,-0.0108372,0.54228105,-0.13495386
2018-08-09,-0.02639928,0.51588178,-0.16135314
2018-08-10,-0.00317429,0.51270748,-0.16452743
2018-08-13,-0.01646735,0.49624014,-0.18099478
2018-08-14,-0.00368477,0.49255536,-0.18467955
2018-08-15,-0.00803696,0.4845184,-0.19271651
2018-08-17,-0.0191872,0.46533121,-0.21190371
2018-08-22,-0.00650316,0.45882805,-0.21840687
2018-08-23,-0.02882508,0.43000297,-0.24723194
2018-08-24,-0.00060469,0.42939829,-0.24783663
2018-08-27,-0.01435238,0.41504591,-0.26218901
2018-08-28,-0.01634909,0.39869682,-0.27853809
2018-08-29,-0.00730366,0.39139316,-0.28584175
2018-08-30,-0.01773188,0.37366128,-0.30357363
2018-08-31,-0.02543038,0.3482309,-0.32900401
2018-09-04,-0.0434872,0.3047437,-0.37249121
2018-09-05,-0.00510826,0.29963544,-0.37759948
2018-09-06,-0.02121994,0.2784155,-0.39881942
2018-09-07,-0.00602859,0.27238691,-0.40484801
2018-09-10,-0.01587481,0.2565121,-0.42072281
2018-09-11,-0.0181813,0.2383308,-0.43890412
2018-09-12,-0.0356447,0.20268609,-0.47454882
2018-09-13,-0.02601048,0.17667562,-0.5005593
2018-09-14,-0.03631527,0.14036034,-0.53687457
2018-09-17,-0.02057079,0.11978955,-0.55744536
2018-09-18,-0.01367695,0.1061126,-0.57112231
2018-09-19,-0.01198903,0.09412357,-0.58311134
2018-09-20,-0.02238486,0.07173871,-0.6054962
2018-09-21,-0.04270419,0.02903453,-0.64820039
2018-09-24,-0.00678413,0.02225039,-0.65498452
2018-09-25,-0.00890515,0.01334524,-0.66388967
2018-09-26,0.00137189,0.01471713,-0.66251779
2018-09-27,-0.00508628,0.00963085,-0.66760407
2018-09-28,-0.03592798,-0.02629714,-0.70353205
2018-10-01,-0.03059878,-0.05689592,-0.73413083
2018-10-02,0.00319111,-0.05370481,-0.73093973
2018-10-03,-0.0669562,-0.12066101,-0.79789592
2018-10-04,-0.01312556,-0.13378657,-0.81102148
2018-10-05,0.01957273,-0.11421383,-0.79144875
2018-10-08,0.01846905,-0.09574479,-0.7729797
2018-10-09,-0.00065185,-0.09639664,-0.77363155
2018-10-10,-0.04381545,-0.14021208,-0.817447
2018-10-11,-0.04673181,-0.1869439,-0.86417881
2018-10-12,-0.01464708,-0.20159098,-0.87882589
2018-10-15,-0.0014699,-0.20306088,-0.88029579
2018-10-16,-0.01817982,-0.2212407,-0.89847561
2018-10-17,-0.00146931,-0.22271001,-0.89994492
2018-10-18,-0.01198803,-0.23469803,-0.91193295
2018-10-19,-0.00807513,-0.24277316,-0.92000807
2018-10-22,0.01105648,-0.23171669,-0.9089516
2018-10-23,-0.00486119,-0.23657788,-0.91381279
2018-10-24,-0.06173879,-0.29831667,-0.97555158
2018-10-25,-0.01671281,-0.31502948,-0.99226439
2018-10-26,0.02898681,-0.28604267,-0.96327758
2018-10-29,0.0518253,-0.23421736,-0.91145228
2018-10-30,-0.0257387,-0.25995606,-0.93719097
2018-10-31,-0.00262011,-0.26257617,-0.93981108
2018-11-01,0.00634802,-0.25622815,-0.93346306
2018-11-02,-0.03921958,-0.29544772,-0.97268264
2018-11-05,-0.02671445,-0.32216217,-0.99939708
2018-11-06,0.00305515,-0.31910702,-0.99634194
2018-11-07,-0.00988498,-0.328992,-1.00622692
2018-11-08,-0.00239206,-0.33138406,-1.00861897
2018-11-09,0.00024146,-0.3311426,-1.00837751
2018-11-12,-0.02405319,-0.35519579,-1.03243071
2018-11-13,-0.01594586,-0.37114166,-1.04837657
2018-11-14,-0.00032957,-0.37147123,-1.04870615
2018-11-16,-0.01960208,-0.39107331,-1.06830822
2018-11-19,0.01863288,-0.37244043,-1.04967534
2018-11-20,0.00507663,-0.3673638,-1.04459871
2018-11-21,-0.00585009,-0.37321389,-1.0504488
2018-11-23,-0.01143691,-0.3846508,-1.06188571
2018-11-26,-0.00203837,-0.38668917,-1.06392409
2018-11-27,-0.00227784,-0.38896701,-1.06620193
2018-11-28,-0.01291927,-0.40188629,-1.0791212
2018-11-29,-0.00075646,-0.40264275,-1.07987766
2018-11-30,0.00178123,-0.40086152,-1.07809643
2018-12-03,-0.01881765,-0.41967917,-1.09691408
2018-12-04,-0.0031122,-0.42279137,-1.10002629
2018-12-06,-0.00666267,-0.42945404,-1.10668896
2018-12-07,0.02150812,-0.40794593,-1.08518084
2018-12-10,-0.00020021,-0.40814614,-1.08538105
2018-12-11,-0.00234454,-0.41049068,-1.08772559
2018-12-12,-9.231e-05,-0.41058299,-1.08781791
2018-12-13,-0.00353456,-0.41411755,-1.09135247
2018-12-14,-0.00408842,-0.41820598,-1.09544089
2018-12-17,0.01486819,-0.40333778,-1.0805727
2018-12-18,-0.00076446,-0.40410225,-1.08133716
2018-12-19,0.01675027,-0.38735198,-1.06458689
2018-12-20,0.08602744,-0.30132454,-0.97855945
2018-12-21,0.18061987,-0.12070467,-0.79793958
2018-12-24,0.14349045,0.02278577,-0.65444914
2018-12-26,0.11700859,0.13979437,-0.53744055
2018-12-27,-0.00169951,0.13809486,-0.53914006
2018-12-31,-0.0014242,0.13667066,-0.54056426
2019-01-02,-0.00543315,0.13123751,-0.5459974
2019-01-03,0.05593806,0.18717557,-0.49005934
2019-01-04,0.05450542,0.241681,-0.43555392
2019-01-07,-0.00301439,0.2386666,-0.43856831
2019-01-08,-0.00655331,0.23211329,-0.44512162
2019-01-09,-0.00230824,0.22980505,-0.44742987
2019-01-10,-0.00533965,0.22446539,-0.45276952
2019-01-11,0.00065221,0.2251176,-0.45211731
2019-01-14,-0.00416327,0.22095433,-0.45628058
2019-01-15,0.00534668,0.22630101,-0.4509339
2019-01-16,-0.00161013,0.22469088,-0.45254403
2019-01-17,0.06793464,0.29262552,-0.38460939
2019-01-18,-0.03562872,0.2569968,-0.42023811
2019-01-22,-0.01862221,0.23837459,-0.43886032
2019-01-23,0.00120557,0.23958016,-0.43765475
2019-01-24,0.00736545,0.24694561,-0.4302893
2019-01-25,0.01360847,0.26055408,-0.41668083
2019-01-28,0.03341708,0.29397116,-0.38326375
2019-01-29,0.08148229,0.37545346,-0.30178146
2019-01-30,0.07614491,0.45159837,-0.22563655
2019-01-31,-0.00097879,0.45061957,-0.22661534
2019-02-01,0.00025189,0.45087146,-0.22636345
2019-02-04,0.0088143,0.45968576,-0.21754915
2019-02-05,0.00669314,0.4663789,-0.21085601
2019-02-06,0.01826057,0.48463947,-0.19259544
2019-02-07,0.0131157,0.49775517,-0.17947974
2019-02-08,-4.956e-05,0.49770562,-0.1795293
2019-02-11,0.00276982,0.50047543,-0.17675948
2019-02-12,0.03565891,0.53613434,-0.14110057
2019-02-13,-0.00168474,0.5344496,-0.14278531
2019-02-14,0.01233345,0.54678305,-0.13045186
2019-02-15,0.00630648,0.55308953,-0.12414538
2019-02-19,0.01161229,0.56470182,-0.11253309
2019-02-20,0.05394086,0.61864268,-0.05859223
2019-02-21,0.02685964,0.64550232,-0.03173259
2019-02-22,-0.00379649,0.64170583,-0.03552909
2019-02-25,0.01433568,0.65604151,-0.0211934
2019-02-26,0.00821654,0.66425805,-0.01297686
2019-02-27,0.00770183,0.67195988,-0.00527503
2019-02-28,0.01348396,0.68544385,0.0
2019-03-01,0.00244944,0.68789329,0.0
2019-03-04,0.01066551,0.6985588,0.0
2019-03-05,0.01493216,0.71349096,0.0
2019-03-06,0.0227584,0.73624936,0.0
2019-03-07,-0.00359684,0.73265252,-0.00359684
2019-03-08,-0.0034585,0.72919402,-0.00705534
2019-03-11,0.01356955,0.74276357,0.0
2019-03-12,0.00329849,0.74606206,0.0
2019-03-13,-0.00122545,0.74483661,-0.00122545
2019-03-14,0.00155325,0.74638986,0.0
2019-03-15,4.408e-05,0.74643394,0.0
2019-03-18,0.01246278,0.75889672,0.0
2019-03-19,0.02162984,0.78052656,0.0
2019-03-20,2.866e-05,0.78055522,0.0
2019-03-21,0.00160911,0.78216432,0.0
2019-03-22,-0.00102605,0.78113827,-0.00102605
2019-03-25,0.00134957,0.78248785,0.0
2019-03-26,0.00511736,0.78760521,0.0
2019-03-27,-0.00044877,0.78715643,-0.00044877
2019-04-01,-0.00927098,0.77788545,-0.00971976
2019-04-02,0.01105601,0.78894146,0.0
2019-04-03,0.03395572,0.82289718,0.0
2019-04-04,0.01013403,0.83303122,0.0
2019-04-05,0.0093417,0.84237292,0.0
2019-04-08,0.00199616,0.84436908,0.0
2019-04-09,0.00089075,0.84525983,0.0
2019-04-10,0.0006548,0.84591463,0.0
2019-04-11,-0.00116201,0.84475262,-0.00116201
2019-04-15,0.0132524,0.85800502,0.0
2019-04-16,0.00300719,0.86101221,0.0
2019-04-17,0.00676554,0.86777775,0.0
2019-04-18,-1.63e-06,0.86777612,-1.63e-06
2019-04-22,-0.01553735,0.85223877,-0.01553898
2019-04-23,-0.01484296,0.83739581,-0.03038194
2019-04-24,-0.01173371,0.82566211,-0.04211564
2019-04-25,-0.01076274,0.81489937,-0.05287838
2019-04-26,-0.00099962,0.81389975,-0.053878
2019-04-29,0.00320088,0.81710063,-0.05067712
2019-04-30,-0.00286878,0.81423185,-0.0535459
2019-05-01,0.00201027,0.81624211,-0.05153564
2019-05-02,0.01218705,0.82842916,-0.03934859
2019-05-03,0.00871678,0.83714594,-0.03063181
2019-05-06,0.01645182,0.85359775,-0.01418
2019-05-07,0.0128782,0.86647595,-0.0013018
2019-05-08,-0.00069786,0.86577809,-0.00199966
2019-05-09,0.00397965,0.86975773,0.0
2019-05-10,-0.00490204,0.8648557,-0.00490204
2019-05-13,0.02998195,0.89483765,0.0
2019-05-14,0.00096104,0.89579869,0.0
2019-05-15,0.00542378,0.90122247,0.0
2019-05-16,-0.00038806,0.90083441,-0.00038806
2019-05-17,0.01887063,0.91970504,0.0
2019-05-20,0.05483701,0.97454205,0.0
2019-05-21,0.00017591,0.97471796,0.0
2019-05-22,0.00015643,0.97487438,0.0
2019-05-23,0.01466185,0.98953623,0.0
2019-05-24,-0.00038759,0.98914864,-0.00038759
2019-05-28,0.02422604,1.01337468,0.0
2019-05-29,0.02993518,1.04330986,0.0
2019-05-30,-0.0054283,1.03788156,-0.0054283
2019-05-31,0.03392204,1.0718036,0.0
2019-06-03,0.14114601,1.21294962,0.0
2019-06-04,-9.591e-05,1.21285371,-9.591e-05
2019-06-05,7.52e-05,1.21292891,-2.071e-05
2019-06-06,0.00817523,1.22110414,0.0
2019-06-07,0.00387788,1.22498202,0.0
2019-06-10,0.0117914,1.23677341,0.0
2019-06-11,0.00256144,1.23933486,0.0
2019-06-12,-1.328e-05,1.23932158,-1.328e-05
2019-06-13,0.00065836,1.23997993,0.0
2019-06-14,0.01542285,1.25540278,0.0
2019-06-17,0.02691156,1.28231433,0.0
2019-06-18,0.00134801,1.28366235,0.0
2019-06-19,-0.00818021,1.27548214,-0.00818021
2019-06-20,0.00597364,1.28145579,-0.00220656
2019-06-21,-0.00243221,1.27902358,-0.00463877
2019-06-24,-0.00626378,1.27275979,-0.01090255
2019-06-25,-0.00223284,1.27052695,-0.0131354
2019-06-26,-0.00345391,1.26707304,-0.01658931
2019-06-27,-0.00085719,1.26621585,-0.01744649
2019-06-28,0.00090943,1.26712529,-0.01653706
2019-07-01,0.00207685,1.26920213,-0.01446021
2019-07-02,0.00486883,1.27407097,-0.00959138
2019-07-03,-0.00581314,1.26825783,-0.01540452
2019-07-05,0.00500008,1.27325791,-0.01040444
2019-07-08,-0.00075017,1.27250774,-0.01115461
2019-07-09,0.00021656,1.2727243,-0.01093805
2019-07-10,6.294e-05,1.27278724,-0.01087511
2019-07-11,0.00170305,1.27449029,-0.00917206
2019-07-15,-0.00809524,1.26639505,-0.0172673
2019-07-16,0.00830749,1.27470254,-0.00895981
2019-07-17,0.00402846,1.278731,-0.00493135
2019-07-18,0.00990903,1.28864003,0.0
2019-07-19,0.00067148,1.28931151,0.0
2019-07-22,0.00185446,1.29116597,0.0
2019-07-25,0.08053587,1.37170184,0.0
2019-07-26,0.03221424,1.40391608,0.0
2019-07-29,0.00077069,1.40468677,0.0
2019-07-30,0.00494159,1.40962836,0.0
2019-07-31,0.03132046,1.44094882,0.0
2019-08-01,0.02272359,1.4636724,0.0
2019-08-02,0.00421101,1.46788341,0.0
2019-08-05,0.06267641,1.53055982,0.0
2019-08-06,-0.0002677,1.53029213,-0.0002677
2019-08-08,0.00302538,1.53331751,0.0
2019-08-09,0.00924947,1.54256699,0.0
2019-08-12,0.00622133,1.54878832,0.0
2019-08-13,0.01616571,1.56495402,0.0
2019-08-14,0.02072331,1.58567733,0.0
2019-08-15,-8.278e-05,1.58559455,-8.278e-05
2019-08-16,0.05054969,1.63614424,0.0
2019-08-19,0.03478011,1.67092435,0.0
2019-08-21,0.02306032,1.69398467,0.0
2019-08-23,0.06011173,1.7540964,0.0
2019-08-26,0.00233089,1.75642728,0.0
2019-08-27,0.00479745,1.76122473,0.0
2019-08-28,-0.00021888,1.76100586,-0.00021888
2019-08-29,-0.0004671,1.76053876,-0.00068597
2019-08-30,4.191e-05,1.76058067,-0.00064406
2019-09-03,-0.00086816,1.75971251,-0.00151223
2019-09-04,0.00061029,1.7603228,-0.00090194
2019-09-05,0.03286839,1.79319119,0.0
2019-09-06,-0.00036732,1.79282386,-0.00036732
2019-09-09,0.00095292,1.79377678,0.0
2019-09-10,0.01522139,1.80899817,0.0
2019-09-11,0.02185289,1.83085105,0.0
2019-09-12,0.03669489,1.86754594,0.0
2019-09-13,-0.00031136,1.86723458,-0.00031136
2019-09-16,0.00040681,1.8676414,0.0
2019-09-17,0.02352295,1.89116435,0.0
2019-09-18,0.10890115,2.0000655,0.0
2019-09-19,0.12058587,2.12065137,0.0
2019-09-20,0.05443441,2.17508578,0.0
2019-09-23,0.00845436,2.18354015,0.0
2019-09-24,0.06517461,2.24871475,0.0
2019-09-25,-0.00051539,2.24819937,-0.00051539
2019-09-26,0.00043925,2.24863862,-7.614e-05
2019-09-27,-0.00082041,2.24781821,-0.00089654
2019-09-30,0.00141874,2.24923695,0.0
2019-10-01,0.01198608,2.26122302,0.0
2019-10-03,0.03535149,2.29657451,0.0
2019-10-07,-0.00188472,2.29468979,-0.00188472
2019-10-08,0.00436187,2.29905167,0.0
2019-10-09,0.00167722,2.30072889,0.0
2019-10-10,0.000551,2.30127989,0.0
2019-10-11,0.13714798,2.43842787,0.0
2019-10-14,0.00229591,2.44072378,0.0
2019-10-15,0.03625627,2.47698005,0.0
2019-10-16,0.0003387,2.47731874,0.0
2019-10-17,0.00128675,2.4786055,0.0
2019-10-18,0.02366432,2.50226982,0.0
2019-10-21,0.00207292,2.50434273,0.0
2019-10-22,0.00479467,2.5091374,0.0
2019-10-23,0.00050557,2.50964297,0.0
2019-10-24,0.1895751,2.69921808,0.0
2019-10-25,0.15403458,2.85325265,0.0
2019-10-29,0.0098344,2.86308705,0.0
2019-10-30,0.00529582,2.86838287,0.0
2019-11-01,0.00781091,2.87619378,0.0
2019-11-05,0.08571058,2.96190436,0.0
2019-11-06,0.0847507,3.04665506,0.0
2019-11-07,0.00900912,3.05566418,0.0
2019-11-08,0.01290117,3.06856534,0.0
2019-11-11,0.07168495,3.14025029,0.0
2019-11-12,0.18177611,3.3220264,0.0
2019-11-13,0.08186723,3.40389363,0.0
2019-11-14,0.039484,3.44337763,0.0
2019-11-15,0.05623193,3.49960956,0.0
2019-11-18,0.0224707,3.52208025,0.0
2019-11-19,0.01154521,3.53362547,0.0
2019-11-20,0.00138991,3.53501538,0.0
2019-11-22,0.04056894,3.57558432,0.0
2019-11-25,-4.946e-05,3.57553486,-4.946e-05
2019-11-27,0.00673577,3.58227063,0.0
2019-11-29,0.00094723,3.58321786,0.0
2019-12-02,0.04384096,3.62705882,0.0
2019-12-03,0.00250993,3.62956875,0.0
2019-12-04,0.15717417,3.78674292,0.0
2019-12-05,0.19199749,3.97874041,0.0
2019-12-06,0.00352992,3.98227033,0.0
2019-12-09,0.00789654,3.99016687,0.0
2019-12-10,0.04662486,4.03679172,0.0
2019-12-11,0.01716505,4.05395677,0.0
2019-12-12,0.29156151,4.34551828,0.0
2019-12-13,0.03293357,4.37845185,0.0
2019-12-16,0.20603435,4.5844862,0.0
2019-12-17,0.02253009,4.60701629,0.0
2019-12-19,0.0028588,4.60987509,0.0
2019-12-20,0.0378476,4.6477227,0.0
2019-12-23,0.01432576,4.66204846,0.0
2019-12-24,0.07441127,4.73645973,0.0
2019-12-26,0.07682137,4.8132811,0.0
2019-12-27,-0.00106064,4.81222046,-0.00106064
2019-12-30,0.02171999,4.83394045,0.0
2020-01-02,0.00278829,4.83672874,0.0
2020-01-03,0.00238251,4.83911125,0.0
2020-01-07,0.03125855,4.8703698,0.0
2020-01-08,0.02669481,4.89706461,0.0
2020-01-09,0.00180445,4.89886906,0.0
2020-01-10,0.03844582,4.93731488,0.0
2020-01-13,0.14427332,5.0815882,0.0
2020-01-14,0.05086932,5.13245752,0.0
2020-01-15,0.00415698,5.13661451,0.0
2020-01-16,0.00313375,5.13974826,0.0
2020-01-22,-0.0054144,5.13433385,-0.0054144
2020-01-23,0.02295102,5.15728487,0.0
2020-01-24,-0.00717824,5.15010663,-0.00717824
2020-01-27,-0.00574466,5.14436197,-0.0129229
2020-01-28,-0.00011546,5.14424651,-0.01303835
2020-01-29,0.00824575,5.15249226,-0.00479261
2020-01-30,0.08876533,5.24125759,0.0
2020-01-31,0.04381723,5.28507482,0.0
2020-02-03,0.05857909,5.34365391,0.0
2020-02-04,0.04029768,5.38395159,0.0
2020-02-05,0.05819954,5.44215113,0.0
2020-02-06,0.05475581,5.49690694,0.0
2020-02-07,0.00728555,5.50419249,0.0
2020-02-10,0.01338885,5.51758133,0.0
2020-02-11,0.00649059,5.52407192,0.0
2020-02-12,0.03270335,5.55677527,0.0
2020-02-13,0.00727278,5.56404806,0.0
2020-02-14,-0.01259433,5.55145372,-0.01259433
2020-02-18,-0.0379792,5.51347452,-0.05057353
2020-02-19,-0.04289433,5.47058019,-0.09346786
2020-02-20,-0.02845161,5.44212859,-0.12191947
2020-02-21,-0.01982662,5.42230196,-0.14174609
2020-02-24,-0.00462085,5.41768111,-0.14636695
2020-02-25,0.05759087,5.47527198,-0.08877608
2020-02-26,-0.01059367,5.46467831,-0.09936975
2020-02-27,0.11883503,5.58351334,0.0
2020-02-28,0.12137577,5.70488911,0.0
2020-03-02,-0.02071089,5.68417822,-0.02071089
2020-03-03,0.00218951,5.68636773,-0.01852138
2020-03-04,-0.03048776,5.65587997,-0.04900914
2020-03-05,0.00107521,5.65695518,-0.04793393
2020-03-06,0.00802139,5.66497657,-0.03991254
2020-03-09,0.24726412,5.91224069,0.0
2020-03-10,0.04497566,5.95721635,0.0
2020-03-11,0.0017617,5.95897805,0.0
2020-03-12,0.64372219,6.60270025,0.0
2020-03-13,0.31220153,6.91490178,0.0
2020-03-16,0.60283214,7.51773392,0.0
2020-03-17,0.75776072,8.27549464,0.0
2020-03-18,0.45376802,8.72926266,0.0
2020-03-19,0.36403249,9.09329515,0.0
2020-03-20,0.12771264,9.22100778,0.0
2020-03-23,0.19649178,9.41749956,0.0
2020-03-24,0.58719467,10.00469423,0.0
2020-03-25,-0.02728933,9.97740491,-0.02728933
2020-03-26,0.0678034,10.0452083,0.0
2020-03-27,-0.01745434,10.02775396,-0.01745434
2020-03-30,0.0043541,10.03210806,-0.01310024
2020-03-31,0.01073962,10.04284768,-0.00236062
2020-04-01,0.43374383,10.47659151,0.0
2020-04-02,0.20365043,10.68024194,0.0
2020-04-03,-0.00074142,10.67950052,-0.00074142
2020-04-06,0.2209449,10.90044542,0.0
2020-04-07,-0.00460765,10.89583778,-0.00460765
2020-04-08,-0.00190005,10.89393773,-0.00650769
2020-04-09,0.05220528,10.94614301,0.0
2020-04-13,0.40402627,11.35016928,0.0
2020-04-14,0.36607959,11.71624887,0.0
2020-04-15,0.40118709,12.11743596,0.0
2020-04-16,0.3837582,12.50119416,0.0
2020-04-17,0.39413581,12.89532996,0.0
2020-04-20,0.43965664,13.3349866,0.0
2020-04-21,0.47987971,13.81486631,0.0
