period,portfolio_return,cumulative_net_return,drawdown
2024-06-03,-0.07631992,59.55477694,-0.74367627
2024-06-04,0.02221658,59.57699352,-0.72145969
2024-06-05,0.01128895,59.58828247,-0.71017074
2024-06-06,-0.0098216,59.57846087,-0.71999233
2024-06-07,0.01799266,59.59645354,-0.70199967
2024-06-10,0.00145907,59.59791261,-0.7005406
2024-06-11,-0.02703515,59.57087745,-0.72757575
2024-06-12,-0.00382219,59.56705526,-0.73139794
2024-06-13,-0.00346176,59.56359351,-0.7348597
2024-06-14,-0.05768267,59.50591084,-0.79254237
2024-06-17,0.00467667,59.51058751,-0.78786569
2024-06-18,0.08910785,59.59969536,-0.69875784
2024-06-20,0.04616322,59.64585858,-0.65259462
2024-06-21,-0.06271346,59.58314512,-0.71530808
2024-06-24,-0.02370068,59.55944444,-0.73900876
2024-06-25,-0.05109131,59.50835313,-0.79010007
2024-06-26,-0.00957531,59.49877782,-0.79967539
2024-06-27,-0.00156268,59.49721513,-0.80123807
2024-06-28,-0.00994493,59.48727021,-0.811183
2024-07-01,-0.02717489,59.46009532,-0.83835788
2024-07-02,0.01897409,59.47906941,-0.8193838
2024-07-03,-0.01200683,59.46706258,-0.83139062
2024-07-05,-0.01233502,59.45472756,-0.84372564
2024-07-08,-0.03958413,59.41514344,-0.88330977
2024-07-09,-0.03056141,59.38458203,-0.91387118
2024-07-10,-0.04912603,59.33545599,-0.96299721
2024-07-11,0.0025187,59.33797469,-0.96047851
2024-07-12,-0.08517327,59.25280143,-1.04565178
2024-07-15,-0.00361922,59.24918221,-1.049271
2024-07-16,-0.08740896,59.16177324,-1.13667996
2024-07-17,-0.11828484,59.0434884,-1.2549648
2024-07-18,-0.07500178,58.96848662,-1.32996659
2024-07-19,-0.0239725,58.94451411,-1.35393909
2024-07-22,-0.01852798,58.92598613,-1.37246707
2024-07-23,-0.01032399,58.91566214,-1.38279106
2024-07-24,-0.04931384,58.8663483,-1.4321049
2024-07-25,-0.05189821,58.81445009,-1.48400311
2024-07-26,-0.05707725,58.75737284,-1.54108036
2024-07-29,-0.02359804,58.7337748,-1.5646784
2024-07-30,0.02048623,58.75426102,-1.54419218
2024-07-31,-0.08154672,58.67271431,-1.62573889
2024-08-01,-0.04288717,58.62982714,-1.66862606
2024-08-02,-0.0104869,58.61934024,-1.67911297
2024-08-05,0.0990269,58.71836714,-1.58008607
2024-08-06,0.0043656,58.72273274,-1.57572046
2024-08-07,-0.04453999,58.67819275,-1.62026046
2024-08-08,-0.09197103,58.58622172,-1.71223148
2024-08-09,-0.07738666,58.50883506,-1.78961815
2024-08-12,0.08574463,58.59457968,-1.70387352
2024-08-13,-0.00496317,58.58961651,-1.7088367
2024-08-14,0.08364103,58.67325754,-1.62519567
2024-08-15,-0.00925903,58.66399851,-1.63445469
2024-08-16,0.00111633,58.66511484,-1.63333836
2024-08-19,0.01152778,58.67664262,-1.62181058
2024-08-20,-0.01675081,58.65989181,-1.63856139
2024-08-21,-0.13146916,58.52842265,-1.77003055
2024-08-22,-0.03113477,58.49728788,-1.80116532
2024-08-23,0.06070982,58.5579977,-1.7404555
2024-08-26,0.04666849,58.6046662,-1.69378701
2024-08-27,0.00263159,58.60729778,-1.69115542
2024-08-28,-0.02696698,58.5803308,-1.7181224
2024-08-29,-0.02466862,58.55566218,-1.74279102
2024-08-30,-0.09099986,58.46466233,-1.83379088
2024-09-03,-0.00805848,58.45660385,-1.84184936
2024-09-04,0.04297217,58.49957602,-1.79887719
2024-09-05,0.00817712,58.50775314,-1.79070007
2024-09-06,0.01196241,58.51971555,-1.77873765
2024-09-09,0.05128214,58.57099769,-1.72745551
2024-09-10,0.17313137,58.74412907,-1.55432414
2024-09-11,0.15844768,58.90257675,-1.39587646
2024-09-12,0.05633674,58.95891349,-1.33953972
2024-09-13,-0.00113793,58.95777556,-1.34067764
2024-09-16,0.02453054,58.9823061,-1.31614711
2024-09-17,0.06266607,59.04497217,-1.25348103
2024-09-18,0.08064336,59.12561553,-1.17283767
2024-09-19,0.06010807,59.1857236,-1.11272961
2024-09-20,0.01149456,59.19721816,-1.10123505
2024-09-23,0.01053587,59.20775403,-1.09069917
2024-09-24,-0.01659451,59.19115952,-1.10729368
2024-09-25,-0.00201521,59.18914431,-1.10930889
2024-09-26,0.03861046,59.22775477,-1.07069843
2024-09-27,0.01124696,59.23900173,-1.05945148
2024-09-30,0.01228017,59.2512819,-1.0471713
2024-10-01,0.00311881,59.25440071,-1.04405249
2024-10-02,0.01016521,59.26456592,-1.03388728
2024-10-03,0.03694253,59.30150845,-0.99694476
2024-10-04,0.01525604,59.31676449,-0.98168872
2024-10-07,-0.00489479,59.3118697,-0.98658351
2024-10-08,0.0015963,59.313466,-0.98498721
2024-10-09,0.01259581,59.3260618,-0.9723914
2024-10-10,-0.02721483,59.29884697,-0.99960623
2024-10-11,0.04986171,59.34870868,-0.94974452
2024-10-14,-0.02180865,59.32690004,-0.97155317
2024-10-15,-0.05329185,59.27360819,-1.02484501
2024-10-16,-0.02287336,59.25073483,-1.04771837
2024-10-17,-0.00482407,59.24591076,-1.05254245
2024-10-18,0.02385426,59.26976502,-1.02868819
2024-10-21,0.04671184,59.31647686,-0.98197635
2024-10-22,0.02451247,59.34098933,-0.95746388
2024-10-23,0.03134373,59.37233305,-0.92612015
2024-10-24,-0.04132675,59.3310063,-0.9674469
2024-10-25,-0.03687247,59.29413383,-1.00431937
2024-10-28,-0.06714667,59.22698716,-1.07146604
2024-10-29,-0.01796163,59.20902553,-1.08942768
2024-10-30,-0.03007813,59.1789474,-1.11950581
2024-10-31,-0.01282959,59.16611781,-1.1323354
2024-11-01,0.0438626,59.20998041,-1.0884728
2024-11-04,-0.00815452,59.20182588,-1.09662732
2024-11-05,-5.741e-05,59.20176848,-1.09668473
2024-11-06,0.01094688,59.21271536,-1.08573784
2024-11-07,-0.04697307,59.1657423,-1.13271091
2024-11-08,-0.0846198,59.0811225,-1.2173307
2024-11-11,-0.0247372,59.0563853,-1.2420679
2024-11-12,-0.02867913,59.02770617,-1.27074704
2024-11-13,-0.04829414,58.97941203,-1.31904118
2024-11-14,-0.11589899,58.86351304,-1.43494017
2024-11-15,-0.09694092,58.76657211,-1.53188109
2024-11-18,-0.06146805,58.70510406,-1.59334914
2024-11-19,-0.03054619,58.67455787,-1.62389533
2024-11-20,-0.02004569,58.65451218,-1.64394102
2024-11-21,0.03886164,58.69337382,-1.60507938
2024-11-22,0.01155283,58.70492665,-1.59352655
2024-11-25,-0.04791418,58.65701247,-1.64144074
2024-11-26,-0.01806153,58.63895094,-1.65950227
2024-11-27,-0.0684714,58.57047953,-1.72797367
2024-11-29,-0.09262125,58.47785828,-1.82059493
2024-12-02,-0.11887408,58.35898419,-1.93946901
2024-12-03,-0.03207236,58.32691184,-1.97154137
2024-12-04,-0.05358533,58.2733265,-2.0251267
2024-12-05,-0.03491434,58.23841216,-2.06004104
2024-12-06,0.0101623,58.24857446,-2.04987875
2024-12-09,0.02835194,58.2769264,-2.02152681
2024-12-10,-0.02488262,58.25204377,-2.04640943
2024-12-11,-0.00601991,58.24602386,-2.05242934
2024-12-12,-0.02532462,58.22069925,-2.07775396
2024-12-13,-0.01046768,58.21023157,-2.08822164
2024-12-16,-0.0227838,58.18744777,-2.11100544
2024-12-17,-0.05258207,58.1348657,-2.16358751
2024-12-18,-0.03149309,58.1033726,-2.1950806
2024-12-19,-0.01051919,58.09285342,-2.20559979
2024-12-20,0.02019822,58.11305164,-2.18540157
2024-12-23,0.00466846,58.11772009,-2.18073311
2024-12-24,0.00181287,58.11953296,-2.17892025
2024-12-26,-0.03976847,58.07976448,-2.21868872
2024-12-27,0.00414518,58.08390966,-2.21454354
2024-12-30,-0.01660186,58.06730781,-2.2311454
2024-12-31,0.01409281,58.08140062,-2.21705259
2025-01-02,-0.01033325,58.07106737,-2.22738584
2025-01-03,0.00067739,58.07174476,-2.22670845
2025-01-06,-0.0254961,58.04624866,-2.25220454
2025-01-07,-0.04350274,58.00274592,-2.29570728
2025-01-08,-0.01450087,57.98824506,-2.31020815
2025-01-10,-0.08705231,57.90119274,-2.39726046
2025-01-13,-0.04527189,57.85592085,-2.44253235
2025-01-14,0.04048168,57.89640254,-2.40205067
2025-01-15,0.00166104,57.89806357,-2.40038963
2025-01-16,-0.02563582,57.87242775,-2.42602545
2025-01-17,-0.03571118,57.83671657,-2.46173664
2025-01-21,-0.00254009,57.83417647,-2.46427673
2025-01-22,0.0002841,57.83446058,-2.46399263
2025-01-23,0.00293802,57.8373986,-2.46105461
2025-01-24,-0.06213079,57.77526781,-2.5231854
2025-01-27,-0.0928574,57.68241041,-2.6160428
2025-01-28,-0.07992729,57.60248312,-2.69597008
2025-01-29,0.00695892,57.60944204,-2.68901117
2025-01-30,-0.01664881,57.59279322,-2.70565998
2025-01-31,-0.03721355,57.55557967,-2.74287353
2025-02-03,-0.02327908,57.53230059,-2.76615262
2025-02-04,-0.03576097,57.49653961,-2.80191359
2025-02-05,-0.02078511,57.47575451,-2.8226987
2025-02-06,-0.0234738,57.4522807,-2.8461725
2025-02-07,-0.01861415,57.43366655,-2.86478666
2025-02-10,-0.034604,57.39906254,-2.89939066
2025-02-11,0.00371735,57.4027799,-2.89567331
2025-02-12,-0.00700688,57.39577302,-2.90268019
2025-02-13,-0.01990166,57.37587135,-2.92258185
2025-02-14,-0.01434336,57.361528,-2.93692521
2025-02-18,-0.02936166,57.33216634,-2.96628686
2025-02-19,-0.0186707,57.31349565,-2.98495756
2025-02-20,-0.01903893,57.29445671,-3.00399649
2025-02-21,-0.01605047,57.27840625,-3.02004696
2025-02-24,-0.00628962,57.27211663,-3.02633657
2025-02-25,-0.00676713,57.2653495,-3.0331037
2025-02-26,-0.01484372,57.25050578,-3.04794743
2025-02-27,-0.04232284,57.20818293,-3.09027027
2025-02-28,-0.00646453,57.2017184,-3.09673481
2025-03-03,-0.00495131,57.19676709,-3.10168611
2025-03-04,-0.00670055,57.19006654,-3.10838667
2025-03-05,-0.00094975,57.18911678,-3.10933642
2025-03-06,-0.00043773,57.18867905,-3.10977415
2025-03-07,-0.02436466,57.1643144,-3.13413881
2025-03-10,0.10399687,57.26831126,-3.03014194
2025-03-11,0.02514275,57.29345401,-3.0049992
2025-03-12,-0.00272279,57.29073122,-3.00772198
2025-03-13,-0.01813154,57.27259968,-3.02585352
2025-03-14,-0.01027947,57.26232021,-3.03613299
2025-03-17,0.00121536,57.26353557,-3.03491764
2025-03-18,0.05505659,57.31859216,-2.97986104
2025-03-19,-0.01147659,57.30711556,-2.99133764
2025-03-20,-0.01346171,57.29365386,-3.00479935
2025-03-21,0.00397563,57.29762949,-3.00082371
2025-03-24,-0.00349089,57.2941386,-3.00431461
2025-03-25,0.1009764,57.395115,-2.90333821
2025-03-26,0.10060679,57.49572179,-2.80273142
2025-03-27,0.11566673,57.61138852,-2.68706468
2025-03-28,0.05695926,57.66834778,-2.63010543
2025-03-31,0.13128565,57.79963343,-2.49881978
2025-04-01,0.09285253,57.89248596,-2.40596724
2025-04-02,0.03807659,57.93056256,-2.36789065
2025-04-03,0.31301631,58.24357886,-2.05487434
2025-04-04,0.52684816,58.77042702,-1.52802618
2025-04-07,0.17987721,58.95030423,-1.34814897
2025-04-08,0.28516734,59.23547158,-1.06298163
2025-04-09,0.34705854,59.58253011,-0.71592309
2025-04-10,0.02097587,59.60350599,-0.69494722
2025-04-11,0.01600642,59.61951241,-0.6789408
2025-04-14,0.00511997,59.62463238,-0.67382082
2025-04-15,0.03525318,59.65988556,-0.63856764
2025-04-16,0.06015293,59.72003849,-0.57841472
2025-04-17,0.22742627,59.94746476,-0.35098845
2025-04-21,0.04786031,59.99532507,-0.30312814
2025-04-22,0.03867041,60.03399548,-0.26445773
2025-04-23,0.02788906,60.06188454,-0.23656866
2025-04-24,0.03203179,60.09391633,-0.20453687
2025-04-25,0.02165151,60.11556784,-0.18288537
2025-04-28,0.02979036,60.1453582,-0.153095
2025-04-29,0.04256612,60.18792432,-0.11052889
2025-04-30,0.02221299,60.21013731,-0.08831589
2025-05-01,0.07935553,60.28949284,-0.00896037
2025-05-02,0.04564245,60.33513529,0.0
2025-05-05,0.177723,60.51285828,0.0
2025-05-06,0.04124219,60.55410047,0.0
2025-05-07,0.06790794,60.62200841,0.0
2025-05-08,0.13923518,60.76124359,0.0
2025-05-09,0.04658979,60.80783338,0.0
2025-05-12,0.07824592,60.8860793,0.0
2025-05-13,0.09004179,60.97612108,0.0
2025-05-14,0.07445155,61.05057263,0.0
2025-05-15,-0.01301595,61.03755668,-0.01301595
2025-05-16,0.004369,61.04192568,-0.00864695
2025-05-19,0.10166552,61.1435912,0.0
2025-05-20,0.13149262,61.27508382,0.0
2025-05-21,0.18583552,61.46091933,0.0
2025-05-22,0.04574699,61.50666632,0.0
2025-05-23,0.09004028,61.5967066,0.0
2025-05-27,0.11128191,61.70798851,0.0
2025-05-28,0.01149112,61.71947964,0.0
2025-05-29,0.01970022,61.73917986,0.0
2025-05-30,0.03409678,61.77327664,0.0
2025-06-02,0.02749042,61.80076707,0.0
2025-06-03,0.02030228,61.82106935,0.0
2025-06-04,0.07460937,61.89567872,0.0
2025-06-05,0.0445128,61.94019152,0.0
2025-06-06,0.021868,61.96205952,0.0
2025-06-09,0.01185411,61.97391364,0.0
2025-06-10,0.003019,61.97693263,0.0
2025-06-11,0.03233656,62.00926919,0.0
2025-06-12,0.03493912,62.04420831,0.0
2025-06-13,0.00877543,62.05298375,0.0
2025-06-16,0.06860237,62.12158612,0.0
2025-06-17,0.00152249,62.12310861,0.0
2025-06-18,-0.00979838,62.11331023,-0.00979838
2025-06-20,0.03806635,62.15137658,0.0
2025-06-23,-0.03916834,62.11220824,-0.03916834
2025-06-24,0.02809829,62.14030653,-0.01107005
2025-06-25,0.00089476,62.14120129,-0.01017529
2025-06-26,0.12795138,62.26915267,0.0
2025-06-27,0.05481218,62.32396485,0.0
2025-06-30,0.03768516,62.36165001,0.0
2025-07-01,0.08955394,62.45120396,0.0
2025-07-02,0.03690959,62.48811355,0.0
2025-07-03,0.03909269,62.52720624,0.0
2025-07-07,0.02343685,62.55064309,0.0
2025-07-08,0.08345772,62.6341008,0.0
2025-07-09,0.1164171,62.7505179,0.0
2025-07-10,0.03169778,62.78221568,0.0
2025-07-11,-0.00087,62.78134568,-0.00087
2025-07-14,0.00372709,62.78507277,0.0
2025-07-15,0.0071124,62.79218517,0.0
2025-07-16,0.0748537,62.86703886,0.0
2025-07-17,0.0319007,62.89893957,0.0
2025-07-18,0.04983926,62.94877883,0.0
2025-07-21,0.02044176,62.96922059,0.0
2025-07-22,0.01468754,62.98390813,0.0
2025-07-23,-0.07967045,62.90423768,-0.07967045
2025-07-24,-0.02013107,62.88410661,-0.09980152
2025-07-25,-0.02557276,62.85853385,-0.12537428
2025-07-28,0.00970262,62.86823647,-0.11567167
2025-07-29,0.04902036,62.91725682,-0.06665131
2025-07-30,0.02357895,62.94083577,-0.04307236
2025-07-31,-0.01779929,62.92303648,-0.06087166
2025-08-01,-0.02110523,62.90193125,-0.08197689
2025-08-04,0.02426564,62.92619689,-0.05771124
2025-08-05,0.00133212,62.92752901,-0.05637912
2025-08-06,0.06403965,62.99156866,0.0
2025-08-07,0.03415485,63.02572351,0.0
2025-08-08,0.06460057,63.09032409,0.0
2025-08-11,0.04474511,63.13506919,0.0
2025-08-12,-0.00768451,63.12738469,-0.00768451
2025-08-13,0.04785502,63.1752397,0.0
2025-08-14,0.03629514,63.21153485,0.0
2025-08-15,0.06306215,63.274597,0.0
2025-08-18,0.01942958,63.29402658,0.0
2025-08-19,0.03646328,63.33048986,0.0
2025-08-20,0.02168973,63.35217959,0.0
2025-08-21,-0.01641043,63.33576916,-0.01641043
2025-08-22,-0.0109487,63.32482046,-0.02735913
2025-08-25,-0.01451716,63.3103033,-0.04187629
2025-08-26,0.00308948,63.31339279,-0.03878681
2025-08-27,0.02597319,63.33936597,-0.01281362
2025-08-28,-0.02198248,63.31738349,-0.0347961
2025-08-29,-0.00486111,63.31252238,-0.03965721
2025-09-02,-0.00656703,63.30595535,-0.04622424
2025-09-03,0.0274494,63.33340475,-0.01877484
2025-09-04,-0.00984405,63.3235607,-0.02861889
2025-09-05,0.02588489,63.34944559,-0.002734
2025-09-08,0.01093521,63.3603808,0.0
2025-09-09,0.01824396,63.37862476,0.0
2025-09-10,0.02599426,63.40461902,0.0
2025-09-11,0.01226617,63.4168852,0.0
2025-09-12,0.01957821,63.43646341,0.0
2025-09-15,0.01921821,63.45568162,0.0
2025-09-16,0.03356549,63.48924711,0.0
2025-09-17,0.03344188,63.52268898,0.0
2025-09-18,0.00993348,63.53262247,0.0
2025-09-19,0.00960387,63.54222634,0.0
2025-09-22,0.01130523,63.55353157,0.0
2025-09-23,-0.02677994,63.52675163,-0.02677994
2025-09-24,0.01256511,63.53931674,-0.01421483
2025-09-25,0.03139267,63.57070941,0.0
2025-09-26,0.04971698,63.62042639,0.0
2025-09-29,0.06231281,63.6827392,0.0
2025-09-30,0.04265866,63.72539786,0.0
2025-10-01,0.00593255,63.73133041,0.0
2025-10-02,0.01072976,63.74206017,0.0
2025-10-03,-0.00271768,63.73934249,-0.00271768
2025-10-06,0.00760057,63.74694306,0.0
2025-10-07,-0.00496628,63.74197679,-0.00496628
2025-10-08,-0.00769317,63.73428362,-0.01265945
2025-10-09,-0.01195572,63.7223279,-0.02461516
2025-10-10,0.00854507,63.73087297,-0.01607009
2025-10-13,0.00123488,63.73210785,-0.01483522
2025-10-14,0.01148845,63.74359629,-0.00334677
2025-10-15,-0.02501909,63.7185772,-0.02836586
2025-10-16,-0.00857652,63.71000068,-0.03694238
2025-10-17,-0.01772699,63.69227369,-0.05466937
2025-10-20,-0.02033586,63.67193783,-0.07500523
2025-10-21,-0.01650479,63.65543304,-0.09151002
2025-10-22,-0.01631404,63.639119,-0.10782407
2025-10-23,-0.01055915,63.62855985,-0.11838321
2025-10-24,-0.02372586,63.60483399,-0.14210907
2025-10-27,-0.02043416,63.58439982,-0.16254324
2025-10-28,-0.01568582,63.568714,-0.17822906
2025-10-29,-0.02354737,63.54516663,-0.20177643
2025-10-30,-0.0144332,63.53073343,-0.21620964
2025-10-31,-0.05160011,63.47913331,-0.26780975
2025-11-03,-0.02882853,63.45030478,-0.29663828
2025-11-04,-0.00291222,63.44739256,-0.2995505
2025-11-05,-0.00535996,63.4420326,-0.30491047
2025-11-06,-0.00514136,63.43689123,-0.31005183
2025-11-07,-0.00368749,63.43320374,-0.31373932
2025-11-10,0.0097072,63.44291094,-0.30403212
2025-11-11,0.00107259,63.44398353,-0.30295953
2025-11-12,-0.0249436,63.41903993,-0.32790313
2025-11-13,-0.00796507,63.41107486,-0.3358682
2025-11-14,0.00236127,63.41343613,-0.33350694
2025-11-17,-0.00298414,63.41045198,-0.33649108
2025-11-18,-0.00725502,63.40319696,-0.3437461
2025-11-19,0.0013203,63.40451726,-0.3424258
2025-11-20,0.02131067,63.42582793,-0.32111513
2025-11-21,0.00647972,63.43230766,-0.31463541
2025-11-24,0.00315482,63.43546247,-0.31148059
2025-11-25,0.00956353,63.44502601,-0.30191706
2025-11-26,-0.00374161,63.4412844,-0.30565866
2025-11-28,-0.00367644,63.43760796,-0.3093351
2025-12-01,-0.00773042,63.42987754,-0.31706552
2025-12-02,-0.01398954,63.415888,-0.33105507
2025-12-03,0.00121633,63.41710433,-0.32983874
2025-12-04,0.0009403,63.41804462,-0.32889844
2025-12-05,-0.00340961,63.41463501,-0.33230805
2025-12-08,0.00104826,63.41568327,-0.33125979
2025-12-09,-0.01674435,63.39893892,-0.34800415
2025-12-10,-0.00532773,63.39361118,-0.35333188
2025-12-11,-0.00487305,63.38873813,-0.35820493
2025-12-12,0.00275055,63.39148869,-0.35545438
2025-12-15,0.02485803,63.41634672,-0.33059635
2025-12-16,0.02376461,63.44011133,-0.30683174
2025-12-17,0.0095365,63.44964783,-0.29729524
2025-12-18,0.00012085,63.44976868,-0.29717439
2025-12-19,0.04083815,63.49060682,-0.25633624
2025-12-22,0.05343517,63.54404199,-0.20290107
2025-12-23,0.02974014,63.57378213,-0.17316093
2025-12-24,0.01874476,63.59252689,-0.15441618
2025-12-26,-0.00175962,63.59076727,-0.1561758
2025-12-29,0.01010474,63.600872,-0.14607106
2025-12-30,-0.01354894,63.58732307,-0.15962
2025-12-31,-0.02127332,63.56604975,-0.18089332
2026-01-02,-0.01263651,63.55341324,-0.19352982
2026-01-05,0.00545627,63.55886951,-0.18807355
2026-01-06,0.00990989,63.56877941,-0.17816366
2026-01-12,0.00410722,63.57288662,-0.17405644
2026-01-13,-0.01482867,63.55805795,-0.18888512
2026-01-14,-0.00711247,63.55094548,-0.19599758
2026-01-15,-0.0044181,63.54652738,-0.20041569
2026-01-16,-0.00713202,63.53939535,-0.20754771
2026-01-20,0.00131908,63.54071443,-0.20622864
2026-01-21,-0.01895296,63.52176147,-0.22518159
2026-01-22,0.00190198,63.52366345,-0.22327961
2026-01-23,-0.01405179,63.50961166,-0.2373314
2026-01-26,0.01175075,63.52136241,-0.22558065
2026-01-27,0.00659817,63.52796058,-0.21898248
2026-01-28,-0.01794407,63.51001652,-0.23692655
2026-01-29,-0.04806379,63.46195273,-0.28499033
2026-01-30,-0.01018502,63.45176771,-0.29517536
2026-02-02,-0.0019611,63.44980661,-0.29713646
2026-02-03,-0.00377854,63.44602807,-0.300915
2026-02-04,0.00696693,63.452995,-0.29394807
2026-02-05,-0.00784636,63.44514864,-0.30179442
2026-02-06,-0.00191941,63.44322923,-0.30371384
2026-02-09,0.00489244,63.44812167,-0.2988214
2026-02-10,0.00108849,63.44921015,-0.29773291
2026-02-11,0.00046896,63.44967911,-0.29726395
2026-02-12,-0.00027276,63.44940636,-0.29753671
2026-02-13,-0.00114438,63.44826198,-0.29868109
2026-02-17,-0.00046462,63.44779736,-0.29914571
2026-02-18,-0.00085934,63.44693802,-0.30000504
2026-02-19,-0.00035001,63.44658801,-0.30035505
2026-02-20,-0.01002091,63.4365671,-0.31037597
2026-02-23,-0.00543064,63.43113646,-0.31580661
2026-02-24,0.00069798,63.43183443,-0.31510863
2026-02-25,-0.00523442,63.42660001,-0.32034305
2026-02-26,-0.00048765,63.42611237,-0.3208307
2026-02-27,-0.0031767,63.42293566,-0.3240074
2026-03-02,-0.00407893,63.41885673,-0.32808633
2026-03-03,-0.00321938,63.41563735,-0.33130572
2026-03-04,-0.00034121,63.41529614,-0.33164693
2026-03-05,-0.00252438,63.41277175,-0.33417131
2026-03-06,-0.00241094,63.41036082,-0.33658225
2026-03-09,-0.00187529,63.40848552,-0.33845754
2026-03-10,0.00564512,63.41413064,-0.33281242
2026-03-11,-0.00166289,63.41246776,-0.3344753
2026-03-12,-0.00705161,63.40541615,-0.34152692
2026-03-13,-0.00723679,63.39817935,-0.34876371
2026-03-16,-0.00235105,63.39582831,-0.35111476
2026-03-17,-0.00112858,63.39469972,-0.35224334
2026-03-18,6.383e-05,63.39476355,-0.35217951
2026-03-19,0.00028313,63.39504668,-0.35189639
2026-03-20,-0.00078454,63.39426214,-0.35268093
2026-03-23,-1.737e-05,63.39424476,-0.3526983
2026-03-24,-0.0003112,63.39393356,-0.3530095
2026-03-25,-0.00215626,63.3917773,-0.35516576
2026-03-26,0.01400907,63.40578637,-0.34115669
2026-03-27,0.07132033,63.4771067,-0.26983636
2026-03-30,-0.00152048,63.47558622,-0.27135684
2026-03-31,0.02729278,63.502879,-0.24406406
2026-04-01,0.0006073,63.50348631,-0.24345676
2026-04-02,0.00054581,63.50403212,-0.24291095
2026-04-06,-0.00046248,63.50356964,-0.24337343
2026-04-07,0.00762648,63.51119611,-0.23574695
2026-04-08,0.0179035,63.52909961,-0.21784345
2026-04-09,0.02669808,63.55579769,-0.19114537
2026-04-10,0.04574853,63.60154622,-0.14539684
2026-04-13,0.00415364,63.60569986,-0.1412432
2026-04-14,0.00264822,63.60834808,-0.13859499
2026-04-15,0.00602536,63.61437344,-0.13256963
2026-04-16,0.00387466,63.6182481,-0.12869496
2026-04-17,0.00687354,63.62512164,-0.12182142
2026-04-20,0.00045696,63.6255786,-0.12136446
2026-04-21,-0.00025667,63.62532193,-0.12162113
2026-04-22,-0.00055881,63.62476313,-0.12217994
2026-04-23,0.01038271,63.63514583,-0.11179723
2026-04-24,0.00730328,63.64244911,-0.10449395
2026-04-27,0.00089014,63.64333925,-0.10360381
2026-04-28,0.01918206,63.66252131,-0.08442175
2026-04-29,0.00362183,63.66614314,-0.08079993
2026-04-30,0.00103563,63.66717877,-0.0797643
2026-05-01,0.00309122,63.67026999,-0.07667307
2026-05-06,0.00044272,63.67071272,-0.07623035
2026-05-07,0.00320769,63.67392041,-0.07302266
2026-05-08,-0.00014676,63.67377365,-0.07316942
