fold,period,target_exit_config,feature_set,model_type,probability_variant,signal_quality_config,signal_rank_column,market_exposure_config,symbol_selection_config,selected_symbols,selected_symbol_count,train_end,validation_start,validation_end,test_start,test_end,threshold,selected_for_test,strategy_return,buy_and_hold_return,excess_return,max_drawdown,sharpe,profit_factor,win_rate,beats_buy_and_hold,total_signals_before_rank,rank_filtered_signals,total_signals,executable_signals,avg_risk_fraction_on_signals,strong_market_signals,symbols_with_signals,closed_trades
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,all_symbols,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,all_symbols,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,META,QQQ,SPY,TSLA",7,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.09416491759247529,0.935014766207582,-0.8408498486151067,-0.03269084358920671,1.5549099259640395,2.640611073880583,0.6331054284061803,False,838,0,838,813,0.009999999999999998,556,7,131
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,META,QQQ,SPY,TSLA",7,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.09416491759247529,0.935014766207582,-0.8408498486151067,-0.03269084358920671,1.5549099259640395,2.640611073880583,0.6331054284061803,False,838,0,838,813,0.009999999999999998,556,7,131
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,META,QQQ,SPY,TSLA",7,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.09681406880833689,0.935014766207582,-0.838200697399245,-0.030633765158513442,1.6424542997130556,3.06590071630269,0.6385570974801403,False,788,0,788,765,0.009999999999999998,516,7,125
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_7_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,META,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.1072252389717255,0.8952082322501191,-0.7879829932783936,-0.03583454874722645,1.738439765625674,2.8450976556820917,0.6532706766917293,False,651,0,651,634,0.01,425,5,98
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,META,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.1072252389717255,0.8952082322501191,-0.7879829932783936,-0.03583454874722645,1.738439765625674,2.8450976556820917,0.6532706766917293,False,651,0,651,634,0.01,425,5,98
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,META,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.10635723677926642,0.8952082322501191,-0.7888509954708527,-0.0337990394004698,1.7492935133183753,2.873617848666264,0.6509177355152588,False,615,0,615,599,0.01,397,5,95
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,META,QQQ",3,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.11875183306302568,0.9751189472330637,-0.8563671141700381,-0.0369887693187592,1.8197645107458011,3.0827073571945696,0.6661654135338346,False,414,0,414,406,0.009999999999999997,276,3,60
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,META,QQQ",3,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.11875183306302568,0.9751189472330637,-0.8563671141700381,-0.0369887693187592,1.8197645107458011,3.0827073571945696,0.6661654135338346,False,414,0,414,406,0.009999999999999997,276,3,60
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,META,QQQ",3,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.11730516274226054,0.9751189472330637,-0.8578137844908031,-0.03359625374083145,1.837854090233636,3.13024101216819,0.6622438449063837,False,378,0,378,371,0.009999999999999998,248,3,57
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_3_by_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,GOOGL,MSFT,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.07681575444694812,0.49458287949464586,-0.4177671250476977,-0.03553468457361453,1.2922516397444401,2.2251330362570623,0.6099624060150376,False,682,0,682,666,0.009999999999999998,431,5,105
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,GOOGL,MSFT,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.07681575444694812,0.49458287949464586,-0.4177671250476977,-0.03553468457361453,1.2922516397444401,2.2251330362570623,0.6099624060150376,False,682,0,682,666,0.009999999999999998,431,5,105
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,GOOGL,MSFT,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.07812951504621303,0.49458287949464586,-0.41645336444843284,-0.03246886708631151,1.32625852926488,2.245517304214106,0.6147243107769423,False,652,0,652,636,0.01,410,5,104
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_excess,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,META,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.1072252389717255,0.8952082322501191,-0.7879829932783936,-0.03583454874722645,1.738439765625674,2.8450976556820917,0.6532706766917293,False,651,0,651,634,0.01,425,5,98
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,META,QQQ,SPY",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.1072252389717255,0.8952082322501191,-0.7879829932783936,-0.03583454874722645,1.738439765625674,2.8450976556820917,0.6532706766917293,False,651,0,651,634,0.01,425,5,98
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,META,QQQ,TSLA",5,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.10420415129016766,1.1053062215919052,-1.0011020703017375,-0.03104646707172991,1.801333473803296,3.469451249726725,0.653190462787986,False,489,0,489,474,0.010000000000000002,330,5,82
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,top_5_by_validation_sharpe,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.0772309447237062,1.014156881606099,-0.9369259368823931,-0.032310400404643155,1.2985447394205634,2.331649364354944,0.6124720454983613,False,1145,0,1145,1108,0.01,748,10,190
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.0772309447237062,1.014156881606099,-0.9369259368823931,-0.032310400404643155,1.2985447394205634,2.331649364354944,0.6124720454983613,False,1145,0,1145,1108,0.01,748,10,190
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.07930450732098424,1.014156881606099,-0.9348523742851149,-0.0303554643361705,1.3631230221137085,2.625419386899133,0.6186691662310857,False,1077,0,1077,1042,0.01,699,10,183
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,NVDA",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.0500873854126846,1.4994130651568445,-1.4493256797441598,-0.027212293294538725,1.1363419887212023,2.789902021843692,0.5791666666666666,False,97,0,97,95,0.009999999999999998,64,2,23
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,positive_validation_strategy,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,QQQ,SPY,TSLA",10,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.014156881606099,-1.014156881606099,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.07068149902460677,1.168131203196476,-1.0974497041718694,-0.03002499723973283,1.2101988842222942,2.2596764957316617,0.5981793425872373,False,819,0,819,787,0.009999999999999997,547,8,145
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.07068149902460677,1.168131203196476,-1.0974497041718694,-0.03002499723973283,1.2101988842222942,2.2596764957316617,0.5981793425872373,False,819,0,819,787,0.009999999999999997,547,8,145
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,False,0.07273253256802593,1.168131203196476,-1.0953986706284502,-0.028853520495864912,1.2751570389725184,2.615535379798294,0.6059257435031429,False,764,0,764,734,0.009999999999999998,511,8,138
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.027883429055744494,1.168131203196476,-1.1402477741407315,-0.017356552248070464,0.8760749450260644,3.870990179379896,0.6178571428571428,False,130,0,130,123,0.01,93,7,35
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,1.168131203196476,-1.168131203196476,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,1.168131203196476,-1.168131203196476,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,large_cap_stocks_only,"AAPL,AMD,AMZN,GOOGL,META,MSFT,NVDA,TSLA",8,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,1.168131203196476,-1.168131203196476,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.15,False,0.10342872752010386,0.3982595952445914,-0.2948308677244876,-0.041452013064284476,1.65192816021364,2.6195408388480748,0.6696428571428572,False,326,0,326,321,0.01,201,2,45
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.2,False,0.10342872752010386,0.3982595952445914,-0.2948308677244876,-0.041452013064284476,1.65192816021364,2.6195408388480748,0.6696428571428572,False,326,0,326,321,0.01,201,2,45
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,True,0.10559240633281741,0.3982595952445914,-0.292667188911774,-0.03636323969739286,1.7149869546784688,2.66495541530249,0.6696428571428572,False,313,0,313,308,0.01,188,2,45
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.3,False,0.025882050795195462,0.3982595952445914,-0.37237754444939597,-0.009463694712887272,1.0876934979981814,3.961077598230271,0.875,False,10,0,10,10,0.009999999999999998,1,2,5
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.35,False,0.0,0.3982595952445914,-0.3982595952445914,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.4,False,0.0,0.3982595952445914,-0.3982595952445914,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,validation,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.45,False,0.0,0.3982595952445914,-0.3982595952445914,0.0,,,,False,0,0,0,0,,0,0,0
wf_2024,test,default_1_5x_stop_3x_tp_10d,baseline,random_forest,isotonic,no_quality_rank_filter,,default_1pct,index_etfs_only,"QQQ,SPY",2,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,0.25,True,0.05476911470947256,0.25492005018532704,-0.20015093547585447,-0.04995723009501718,0.8193502643524795,1.4099405205285556,0.5300925925925926,False,377,0,377,360,0.009999999999999998,243,2,51
